484998,-52.998067,54.24918,-106.22373,-0.640816,-0.087962,-0.562529,0.514955
485038,-52.077945,54.302292,-105.670635,-0.642617,-0.090761,-0.558969,0.516101
485098,-51.273615,54.327639,-105.198464,-0.644113,-0.093148,-0.555793,0.517239
485118,-50.969774,54.37351,-104.983395,-0.644857,-0.094118,-0.55473,0.517277
485138,-50.700651,54.433725,-104.780634,-0.645577,-0.09505,-0.553858,0.517143
485178,-50.430859,54.524246,-104.678946,-0.645848,-0.096676,-0.552991,0.517431
485198,-50.450089,54.546724,-104.724599,-0.645667,-0.096936,-0.553105,0.517486
485218,-50.512456,54.560398,-104.796139,-0.645403,-0.097021,-0.553366,0.517521
485238,-50.608655,54.571907,-104.914219,-0.644956,-0.097125,-0.553734,0.517665
485258,-50.837515,54.572897,-105.111147,-0.644261,-0.096797,-0.554605,0.517661
485278,-51.141181,54.546157,-105.343756,-0.643453,-0.09604,-0.555704,0.517627
485298,-51.45968,54.514233,-105.604751,-0.642525,-0.095309,-0.556833,0.517702
485318,-51.854728,54.481837,-105.940892,-0.641317,-0.094516,-0.558248,0.517821
485378,-54.194505,54.257554,-107.968434,-0.633887,-0.089952,-0.566594,0.518717
485418,-56.865607,53.803203,-110.356637,-0.624687,-0.08413,-0.575772,0.520744
485438,-58.363099,53.449516,-111.736198,-0.619109,-0.080565,-0.580788,0.522398
485458,-59.963358,52.992678,-113.241804,-0.612607,-0.076698,-0.586058,0.524753
485478,-61.55514,52.424953,-114.900311,-0.605207,-0.072907,-0.591141,0.528168
485518,-65.055708,50.960076,-118.637777,-0.587301,-0.064281,-0.602509,0.536589
485538,-67.254134,50.012387,-120.66816,-0.576885,-0.057522,-0.610221,0.53993
485558,-69.614012,48.870099,-122.82497,-0.565034,-0.04953,-0.618884,0.543384
485578,-71.878315,47.585969,-124.999702,-0.552108,-0.041733,-0.627196,0.547778
485598,-73.788767,46.15363,-127.1421,-0.53819,-0.034878,-0.634105,0.554117
485618,-75.26822,44.601142,-129.27346,-0.523226,-0.02954,-0.639217,0.562818
485658,-77.835572,41.278624,-133.256485,-0.492101,-0.018534,-0.648443,0.58053
485678,-79.31816,39.420082,-135.117029,-0.47561,-0.010618,-0.654441,0.587698
485698,-80.69348,37.47651,-136.908915,-0.458499,-0.002571,-0.66017,0.594935
485718,-81.589827,35.498009,-138.647335,-0.440927,0.003791,-0.663663,0.604252
485738,-82.094291,33.525622,-140.295747,-0.423366,0.008945,-0.665274,0.614892
485818,-85.135453,25.012289,-146.644339,-0.346669,0.036759,-0.678399,0.646718
486138,-88.647987,-6.568543,-158.908244,-0.091306,0.167906,-0.678297,0.709495
486158,-88.881955,-8.004709,-159.246475,-0.080165,0.174777,-0.678079,0.70939
486178,-89.365539,-9.415925,-159.563451,-0.068863,0.181712,-0.679352,0.707616
486218,-89.430583,-12.027035,-160.234653,-0.048644,0.193404,-0.676561,0.708868
486238,-89.175722,-13.269525,-160.526862,-0.039667,0.199,-0.673349,0.710934
486278,-89.879019,-15.417907,-160.891472,-0.022968,0.209797,-0.674513,0.707453
486318,-90.829167,-17.080172,-161.090695,-0.009685,0.218503,-0.677623,0.702132
486418,-91.435128,-20.003836,-161.020289,0.009295,0.235823,-0.675392,0.698675
486478,-91.433516,-21.02429,-160.764034,0.014102,0.243173,-0.672713,0.69866
486558,-91.811294,-22.11068,-160.276208,0.018747,0.252157,-0.671609,0.696424
486618,-91.890619,-22.440387,-159.9665,0.01911,0.255818,-0.670674,0.69598
486638,-91.810433,-22.548809,-159.875481,0.019058,0.256975,-0.669741,0.696454
486678,-92.149402,-22.767676,-159.657694,0.019876,0.259421,-0.670815,0.694488
486698,-92.348433,-22.828785,-159.540146,0.020002,0.260416,-0.671615,0.693337
486718,-92.415943,-22.833377,-159.436942,0.019563,0.261033,-0.671779,0.692959
486738,-92.294311,-22.808882,-159.390647,0.018852,0.261186,-0.670994,0.693681
486758,-92.232948,-22.762925,-159.356783,0.01822,0.261135,-0.67065,0.694049
486778,-92.362449,-22.716195,-159.33229,0.018073,0.260996,-0.671485,0.693298
486798,-92.564527,-22.692805,-159.312687,0.018268,0.260947,-0.672716,0.692117
486818,-92.723124,-22.704372,-159.314722,0.018715,0.260974,-0.673652,0.691184
486838,-92.744229,-22.729826,-159.342754,0.019092,0.260949,-0.673784,0.691054
486898,-92.859208,-22.856866,-159.327194,0.020062,0.261729,-0.674151,0.690373
487018,-92.685148,-22.874331,-159.344666,0.019879,0.261755,-0.673102,0.691392
487078,-92.517139,-22.789146,-159.30251,0.018706,0.261553,-0.672186,0.692391
487198,-92.542315,-22.466471,-159.384691,0.017226,0.259262,-0.673259,0.692249
487278,-92.574431,-21.275256,-159.423951,0.010033,0.252342,-0.676204,0.692078
487298,-92.558147,-20.670939,-159.380934,0.005932,0.249194,-0.677334,0.69216
487318,-92.449151,-19.931462,-159.282334,0.000448,0.245604,-0.67806,0.692758
487358,-92.059079,-17.991494,-158.987734,-0.014337,0.2363,-0.679153,0.694772
487378,-91.807373,-16.782722,-158.798278,-0.023567,0.230462,-0.679695,0.69595
487478,-90.050703,-8.841648,-157.051485,-0.086836,0.193788,-0.680355,0.701443
487538,-88.797684,-2.693528,-155.275308,-0.136902,0.166191,-0.679633,0.70124
487618,-87.685026,6.508609,-152.598297,-0.208767,0.12403,-0.681579,0.690277
487658,-87.297713,11.317556,-151.25275,-0.244684,0.101402,-0.683083,0.680621
487678,-87.047435,13.783106,-150.503533,-0.263166,0.089911,-0.683303,0.675097
487698,-86.76793,16.257638,-149.693021,-0.281822,0.078562,-0.683202,0.669059
487718,-86.461958,18.699193,-148.804236,-0.300483,0.067717,-0.682779,0.662523
487738,-86.222225,21.07591,-147.918934,-0.31844,0.05734,-0.682622,0.655237
487758,-85.991351,23.547972,-146.905034,-0.337318,0.047074,-0.682452,0.64673
487778,-85.599264,25.980805,-145.816998,-0.35611,0.036924,-0.681284,0.638494
487818,-84.322121,30.74904,-143.426473,-0.393235,0.01647,-0.676177,0.6228
487838,-83.569564,32.975689,-142.228267,-0.410364,0.006581,-0.673038,0.615287
487858,-82.807608,35.1696,-140.953029,-0.427274,-0.002884,-0.669939,0.607133
487878,-82.305337,37.274794,-139.673093,-0.443348,-0.01094,-0.668287,0.597256
487898,-82.026986,39.281968,-138.353596,-0.458796,-0.017348,-0.667845,0.585823
487918,-81.522829,41.188349,-136.966562,-0.473706,-0.023689,-0.666311,0.575388
488118,-67.426296,53.21692,-120.999274,-0.582581,-0.079978,-0.615292,0.524993
488238,-58.626895,56.003644,-112.883711,-0.617052,-0.102262,-0.586504,0.51459
488278,-56.422656,56.476601,-111.088833,-0.623693,-0.108105,-0.579295,0.513555
488298,-55.475954,56.632459,-110.289318,-0.626497,-0.110295,-0.576166,0.513196
488318,-54.544716,56.74556,-109.537615,-0.629039,-0.112393,-0.572989,0.513187
488378,-52.226208,56.934203,-107.689298,-0.635104,-0.117275,-0.564919,0.513571
488398,-51.754816,56.956251,-107.277396,-0.636476,-0.118011,-0.563287,0.513498
488418,-51.293696,56.939749,-106.852094,-0.637897,-0.118379,-0.561615,0.513481
488458,-50.154154,56.891104,-106.008853,-0.640473,-0.120299,-0.557248,0.514585
488478,-49.805507,56.868879,-105.721001,-0.641391,-0.120704,-0.555923,0.514779
488558,-48.598179,56.786439,-104.67213,-0.644806,-0.12187,-0.551371,0.515134
488598,-48.251301,56.74278,-104.448865,-0.645432,-0.122463,-0.54992,0.515759
488618,-48.270166,56.718123,-104.4509,-0.645439,-0.122205,-0.54993,0.515801
488638,-48.345541,56.712809,-104.464711,-0.645456,-0.121812,-0.550239,0.515544
488658,-48.366018,56.697318,-104.418102,-0.645685,-0.12137,-0.550335,0.515259
488678,-48.306328,56.698193,-104.300622,-0.64615,-0.121149,-0.550193,0.514879
488698,-48.170172,56.707325,-104.180151,-0.646549,-0.121399,-0.549736,0.514808
488738,-48.351114,56.660872,-104.261895,-0.646365,-0.120465,-0.550325,0.514629
488758,-48.66489,56.62498,-104.458017,-0.645807,-0.119402,-0.551423,0.514403
488778,-48.984734,56.571062,-104.688618,-0.645092,-0.118357,-0.552461,0.514426
488798,-49.313959,56.522377,-104.937811,-0.644301,-0.117386,-0.553542,0.514479
488818,-49.649994,56.473193,-105.222329,-0.643353,-0.116549,-0.554619,0.514695
488838,-50.054478,56.424821,-105.585832,-0.642115,-0.115722,-0.555931,0.515012
488858,-50.742548,56.339451,-106.249658,-0.639791,-0.114535,-0.558121,0.515801
488898,-53.268492,55.998248,-108.525914,-0.631819,-0.109412,-0.566388,0.517724
488918,-54.960517,55.686,-110.050398,-0.626287,-0.105595,-0.571849,0.519232
488938,-56.751632,55.265,-111.68892,-0.620099,-0.101217,-0.577538,0.521231
488958,-58.70911,54.71056,-113.50489,-0.612753,-0.096288,-0.583691,0.523991
488978,-60.743174,54.050456,-115.466834,-0.604538,-0.091052,-0.590121,0.527258
489018,-64.869715,52.40602,-119.610655,-0.585542,-0.080102,-0.603335,0.535454
489138,-74.515069,44.844522,-131.682072,-0.51181,-0.047953,-0.634865,0.5768
489158,-75.782008,43.236204,-133.599429,-0.496996,-0.042305,-0.63933,0.585203
489178,-77.178071,41.546258,-135.444782,-0.481757,-0.035446,-0.644747,0.592415
489198,-78.573916,39.793065,-137.171837,-0.466335,-0.027832,-0.650475,0.598865
489238,-80.929996,36.297763,-140.01978,-0.437118,-0.011879,-0.660555,0.61029
489258,-81.859749,34.549699,-141.333321,-0.422415,-0.004594,-0.66458,0.616342
489278,-82.599991,32.822768,-142.616221,-0.407591,0.001838,-0.667742,0.622885
489298,-83.134652,31.044289,-143.828115,-0.392582,0.008139,-0.66987,0.630149
489318,-83.611925,29.23085,-144.947884,-0.377608,0.014886,-0.671738,0.637149
489338,-84.168455,27.501832,-145.88168,-0.363784,0.022328,-0.674122,0.642434
489358,-84.716011,25.760922,-146.86143,-0.349385,0.029419,-0.676509,0.647611
489378,-85.254879,24.035762,-147.805307,-0.335019,0.036466,-0.678892,0.652332
489398,-85.761973,22.251896,-148.679817,-0.320515,0.044079,-0.681072,0.656863
489418,-86.24219,20.398821,-149.480398,-0.305846,0.052373,-0.683039,0.66119
489438,-86.590761,18.580449,-150.156941,-0.29193,0.060731,-0.684199,0.665553
489458,-86.866865,16.818793,-150.848348,-0.278098,0.068382,-0.684956,0.669941
489478,-87.1479,15.150753,-151.514605,-0.264771,0.075538,-0.685769,0.673729
489498,-87.55293,13.524715,-152.148283,-0.251642,0.082831,-0.687301,0.676338
489518,-87.949231,11.91973,-152.724956,-0.238833,0.090221,-0.688733,0.678576
489578,-87.953603,7.424447,-154.277157,-0.2037,0.108839,-0.685893,0.69008
489638,-88.643848,3.002556,-155.65288,-0.168754,0.12901,-0.686687,0.695226
489678,-88.814862,0.28953,-156.499359,-0.147284,0.140806,-0.685443,0.699034
489798,-89.769128,-6.897806,-158.710497,-0.088855,0.171944,-0.684423,0.702926
489818,-89.816899,-7.942774,-159.056009,-0.08028,0.176187,-0.683649,0.70366
489838,-89.66994,-8.96424,-159.378708,-0.07228,0.180287,-0.681653,0.705422
489858,-89.703224,-9.999446,-159.628556,-0.064352,0.185015,-0.680602,0.705981
489878,-89.982777,-10.984247,-159.808094,-0.056746,0.189967,-0.681003,0.704931
489918,-90.414028,-12.791304,-159.957471,-0.043957,0.199971,-0.680834,0.703239
489938,-90.280225,-13.620083,-159.978753,-0.038943,0.204682,-0.678588,0.704349
489958,-90.018533,-14.432932,-159.980898,-0.034387,0.209375,-0.675514,0.706159
489978,-89.859444,-15.198607,-159.979122,-0.029974,0.213852,-0.673115,0.707308
489998,-89.909086,-15.906367,-159.979218,-0.02552,0.218026,-0.672087,0.707186
490058,-90.339729,-17.616509,-160.012126,-0.013921,0.227911,-0.671478,0.704969
490138,-90.338117,-19.475869,-159.990051,-0.002555,0.238836,-0.667637,0.705132
490198,-90.351914,-20.57395,-159.818531,0.003217,0.246175,-0.665036,0.705064
490218,-90.358062,-20.88338,-159.741268,0.004671,0.248404,-0.66424,0.705024
490238,-90.428044,-21.165274,-159.674428,0.006159,0.250409,-0.663912,0.704613
490258,-90.56477,-21.426619,-159.624239,0.00777,0.252191,-0.664069,0.703812
490278,-90.736522,-21.64418,-159.586427,0.009267,0.253642,-0.66456,0.702809
490298,-90.888139,-21.818281,-159.550951,0.010468,0.254829,-0.665024,0.701923
490378,-91.354409,-22.256161,-159.541963,0.014182,0.257323,-0.666875,0.699186
490398,-91.488977,-22.355146,-159.519041,0.014963,0.258,-0.667422,0.698398
490418,-91.547785,-22.463691,-159.493154,0.015616,0.258757,-0.667477,0.698051
490438,-91.570625,-22.574866,-159.446668,0.01608,0.259652,-0.667259,0.697916
490458,-91.601579,-22.689079,-159.416041,0.016679,0.260471,-0.667119,0.697731
490478,-91.670578,-22.786281,-159.37853,0.017216,0.261227,-0.667232,0.697327
490498,-91.752977,-22.882186,-159.368203,0.017941,0.261816,-0.667491,0.69684
490518,-91.807332,-22.964214,-159.353422,0.018489,0.262355,-0.6676,0.696519
490538,-91.813302,-23.021503,-159.324995,0.018689,0.262841,-0.66744,0.696484
490578,-91.776951,-23.153793,-159.250273,0.018981,0.264025,-0.666743,0.696695
490758,-91.931928,-23.439671,-159.231995,0.021019,0.265711,-0.66698,0.695768
490818,-91.973456,-23.377625,-159.160224,0.020292,0.265771,-0.667211,0.695545
490858,-92.054216,-23.371053,-159.14894,0.02037,0.265786,-0.66769,0.695078
490878,-92.188265,-23.339183,-159.161398,0.020556,0.265511,-0.668606,0.694297
490898,-92.293382,-23.269773,-159.196055,0.020573,0.264902,-0.669483,0.693683
490938,-92.476267,-23.088594,-159.25351,0.020201,0.263521,-0.67114,0.692618
490978,-92.783188,-22.757704,-159.213444,0.01858,0.261856,-0.673662,0.690845
490998,-92.839592,-22.478024,-159.208773,0.016916,0.260313,-0.674629,0.690526
491018,-92.878784,-22.094912,-159.219496,0.014651,0.258106,-0.675758,0.690303
491038,-93.012942,-21.629068,-159.231189,0.012079,0.255418,-0.677637,0.68951
491058,-93.212712,-21.065873,-159.20003,0.008773,0.252436,-0.680018,0.688313
491098,-93.35926,-19.598384,-159.054888,-0.001071,0.245078,-0.683767,0.687312
491218,-93.124971,-12.478376,-157.75804,-0.054301,0.212448,-0.693887,0.685885
491278,-92.341316,-7.315015,-156.646823,-0.094878,0.189045,-0.696076,0.686104
491338,-92.262414,-1.432849,-155.198113,-0.140047,0.16331,-0.702183,0.678716
491358,-92.066743,0.690298,-154.627628,-0.156718,0.15401,-0.703073,0.67632
491398,-91.156934,4.962961,-153.466974,-0.190584,0.134264,-0.701449,0.673513
491418,-90.913629,7.092062,-152.848801,-0.207196,0.124815,-0.701664,0.670193
491478,-90.549006,13.634284,-150.911964,-0.257106,0.096308,-0.703833,0.655165
491498,-90.116696,15.871439,-150.168184,-0.274517,0.086214,-0.702529,0.650893
491518,-89.453703,18.129854,-149.387985,-0.292147,0.075481,-0.699837,0.647442
491578,-88.169157,24.660335,-146.841253,-0.342629,0.046925,-0.695184,0.630177
491618,-87.29313,28.869492,-144.812291,-0.375827,0.030096,-0.691676,0.615981
491658,-85.635997,32.915283,-142.651479,-0.407658,0.011837,-0.684047,0.604776
491718,-83.606788,38.639869,-138.903576,-0.453411,-0.01014,-0.675581,0.581297
491758,-81.890888,42.023791,-136.217727,-0.480931,-0.02321,-0.668631,0.566657
491798,-79.357694,45.106788,-133.191517,-0.507068,-0.036679,-0.658394,0.555026
491818,-78.110617,46.502653,-131.614235,-0.519268,-0.042384,-0.65368,0.548877
491838,-76.915662,47.746055,-130.032786,-0.530589,-0.047048,-0.649364,0.54276
491858,-75.537856,48.921496,-128.343803,-0.541754,-0.051722,-0.644417,0.537172
491878,-73.930999,49.969835,-126.59701,-0.552328,-0.056562,-0.638582,0.532867
491898,-72.148606,50.884896,-124.822103,-0.562219,-0.061473,-0.632084,0.529717
491918,-70.394279,51.680428,-123.078875,-0.571354,-0.065881,-0.625823,0.52684
491978,-66.238614,53.463299,-118.425959,-0.593995,-0.073914,-0.612,0.516879
491998,-64.8446,53.944315,-117.02786,-0.600278,-0.076945,-0.607418,0.514577
492018,-63.268199,54.400025,-115.66174,-0.606098,-0.081086,-0.602067,0.513406
492038,-61.62545,54.816592,-114.315893,-0.611559,-0.085582,-0.596449,0.512757
492058,-60.065271,55.196302,-113.051611,-0.616514,-0.089966,-0.591175,0.51218
492078,-58.683455,55.532068,-111.888293,-0.62114,-0.093551,-0.586652,0.511148
492098,-57.413368,55.825977,-110.805776,-0.625203,-0.096928,-0.582525,0.510284
