484998,-52.998067,54.24918,-106.22373,-0.640816,-0.087962,-0.562529,0.514955
492118,-56.174047,56.069747,-109.827611,-0.628708,-0.100397,-0.578402,0.509997
492158,-54.019867,56.388915,-108.159392,-0.634429,-0.106043,-0.571085,0.510017
492178,-53.022885,56.50582,-107.38004,-0.637034,-0.108482,-0.567674,0.510065
492278,-49.567072,56.83382,-104.742713,-0.64551,-0.117068,-0.555771,0.510617
492298,-49.048931,56.878086,-104.361179,-0.646688,-0.118434,-0.553982,0.510756
492338,-48.433725,56.948826,-103.918419,-0.648032,-0.120237,-0.551909,0.510875
492418,-47.798866,57.119506,-103.381047,-0.649772,-0.122367,-0.55016,0.510045
492438,-47.571779,57.183573,-103.256423,-0.650087,-0.123476,-0.549477,0.510113
492458,-47.50012,57.216843,-103.283798,-0.649889,-0.124232,-0.549229,0.510448
492478,-47.641826,57.230025,-103.369886,-0.64966,-0.123927,-0.549807,0.510192
492498,-47.839601,57.236336,-103.472585,-0.649417,-0.12334,-0.550595,0.509794
492518,-47.971806,57.242934,-103.581499,-0.649075,-0.123158,-0.551086,0.509743
492538,-48.156006,57.226023,-103.78329,-0.648374,-0.122975,-0.551639,0.510082
492558,-48.689471,57.15628,-104.308914,-0.646594,-0.122037,-0.553247,0.510824
492578,-49.585869,57.014164,-105.151541,-0.643751,-0.120133,-0.555948,0.511932
492598,-50.826661,56.815959,-106.253127,-0.640048,-0.117235,-0.559804,0.513045
492618,-52.262203,56.563214,-107.491004,-0.635833,-0.113636,-0.564316,0.514151
492658,-55.373413,55.934694,-110.174585,-0.626321,-0.10562,-0.57419,0.516598
492818,-71.107699,49.061399,-125.364721,-0.554155,-0.057322,-0.625019,0.546789
492838,-73.309192,47.647809,-127.33829,-0.541639,-0.048185,-0.633197,0.550787
492858,-75.391792,46.097855,-129.360067,-0.52779,-0.039395,-0.641096,0.555771
492878,-77.039848,44.460809,-131.286795,-0.513333,-0.0319,-0.647261,0.562605
492898,-78.265492,42.771177,-133.114964,-0.498479,-0.025709,-0.651684,0.571109
492918,-79.101438,41.069258,-134.872494,-0.483326,-0.020955,-0.654438,0.581092
492958,-80.762199,37.719638,-138.042522,-0.453625,-0.010418,-0.660605,0.598094
492978,-81.971894,35.957702,-139.63651,-0.437729,-0.003469,-0.665931,0.604084
492998,-83.159527,34.118543,-141.154902,-0.421413,0.004024,-0.671328,0.609683
493018,-84.052322,32.239989,-142.510586,-0.405346,0.011368,-0.675314,0.616049
493038,-84.5482,30.425686,-143.667005,-0.390328,0.017893,-0.677287,0.623383
493078,-85.519596,26.873412,-145.890491,-0.360264,0.030562,-0.681341,0.636436
493118,-86.869317,23.022462,-147.699152,-0.329714,0.048203,-0.687419,0.645306
493138,-87.01523,21.148757,-148.383537,-0.315787,0.056298,-0.687422,0.651583
493158,-86.756796,19.282104,-149.125159,-0.301616,0.062904,-0.685086,0.660097
493178,-86.658449,17.485083,-149.833068,-0.287801,0.069736,-0.683622,0.667059
493238,-88.591809,12.150691,-151.52608,-0.246683,0.097367,-0.691742,0.671684
493378,-88.189593,1.189742,-154.98206,-0.162634,0.143462,-0.680901,0.699531
493438,-89.102727,-2.762151,-156.254183,-0.13009,0.161166,-0.682792,0.700641
493458,-89.529293,-3.895039,-156.594982,-0.120568,0.16645,-0.684249,0.699687
493478,-89.460411,-5.015833,-156.920004,-0.111901,0.171198,-0.682642,0.701548
493498,-89.084921,-6.151044,-157.207636,-0.103835,0.17598,-0.679037,0.705094
493538,-88.950168,-8.362556,-157.639209,-0.08777,0.186421,-0.675414,0.708068
493558,-89.160265,-9.396239,-157.827626,-0.079983,0.19167,-0.675302,0.707695
493578,-89.258292,-10.415918,-157.998887,-0.072552,0.196825,-0.674458,0.707886
493598,-89.118567,-11.406314,-158.178999,-0.065646,0.201595,-0.672175,0.709387
493618,-88.824459,-12.359024,-158.356761,-0.059267,0.20608,-0.668962,0.711693
493658,-88.730824,-14.215069,-158.618945,-0.046512,0.215569,-0.665428,0.713143
493678,-89.022316,-15.095065,-158.69282,-0.040131,0.22047,-0.665699,0.711777
493698,-89.157348,-15.909423,-158.759606,-0.034475,0.224937,-0.66508,0.711255
493718,-89.111648,-16.666309,-158.849819,-0.029375,0.228861,-0.663473,0.711733
493838,-89.703921,-20.175645,-158.978909,-0.005802,0.248703,-0.660092,0.708796
493878,-89.632661,-20.904743,-158.967435,-0.001541,0.252985,-0.65803,0.70922
493918,-89.821011,-21.470462,-158.951561,0.002262,0.256341,-0.657903,0.70813
493938,-89.942117,-21.64887,-158.948064,0.003612,0.257384,-0.658243,0.70743
493978,-89.815116,-21.957228,-158.964416,0.005328,0.259069,-0.6568,0.708144
493998,-89.752982,-22.118468,-158.944827,0.006059,0.260111,-0.656007,0.708492
494018,-89.77893,-22.272605,-158.899802,0.006791,0.261253,-0.655715,0.708336
494038,-89.865352,-22.400186,-158.849832,0.007467,0.262264,-0.655844,0.707835
494058,-89.940088,-22.491123,-158.821009,0.008022,0.262945,-0.656031,0.707403
494078,-89.956016,-22.557591,-158.796967,0.00832,0.263462,-0.655922,0.707308
494098,-89.931352,-22.616542,-158.773211,0.008481,0.263937,-0.655579,0.707447
494118,-89.806722,-22.647791,-158.741752,0.008193,0.264304,-0.654666,0.708159
494158,-89.633085,-22.687115,-158.683859,0.007678,0.26487,-0.653368,0.709151
494178,-89.661655,-22.708671,-158.647673,0.007654,0.265197,-0.653412,0.708989
494198,-89.712233,-22.704117,-158.613645,0.007534,0.265361,-0.653657,0.708703
494218,-89.702923,-22.710628,-158.585176,0.007377,0.26556,-0.653518,0.708757
494238,-89.623242,-22.729562,-158.584316,0.007304,0.265679,-0.652979,0.70921
494358,-89.883958,-22.880471,-158.481002,0.008204,0.267112,-0.654002,0.707719
494378,-89.936612,-22.890086,-158.484199,0.008405,0.267145,-0.654312,0.707417
494398,-90.032439,-22.885162,-158.493037,0.008653,0.267059,-0.654935,0.706869
494418,-90.123595,-22.877614,-158.519798,0.008982,0.266857,-0.655577,0.706347
494438,-90.218644,-22.869837,-158.535439,0.009252,0.266716,-0.656217,0.705802
494458,-90.290852,-22.864166,-158.537625,0.009398,0.266666,-0.65668,0.705389
494478,-90.369741,-22.851588,-158.555001,0.00961,0.266488,-0.657235,0.704936
494518,-90.671595,-22.823355,-158.628698,0.010587,0.26588,-0.659325,0.703197
494538,-90.911785,-22.80831,-158.674611,0.01133,0.265508,-0.660938,0.70181
494558,-91.151251,-22.770814,-158.709978,0.011867,0.265069,-0.662572,0.700426
494578,-91.300136,-22.694958,-158.733077,0.011878,0.264491,-0.66371,0.699566
494598,-91.289959,-22.606447,-158.732012,0.011297,0.263998,-0.66385,0.699629
494618,-91.179938,-22.51076,-158.735741,0.01047,0.263445,-0.663406,0.700271
494638,-91.100462,-22.4323,-158.72958,0.009761,0.263043,-0.663087,0.700734
494658,-90.987696,-22.357718,-158.712532,0.008935,0.262728,-0.662529,0.701391
494678,-90.574701,-22.290135,-158.69476,0.00746,0.262475,-0.660112,0.703778
494698,-89.731303,-22.173738,-158.696071,0.00482,0.261847,-0.655183,0.708624
494718,-88.819951,-22.038621,-158.67875,0.001804,0.261191,-0.649796,0.713822
494778,-87.738745,-21.573793,-158.492491,-0.00464,0.259514,-0.643667,0.719948
494898,-83.028224,-20.122818,-158.262341,-0.02522,0.251457,-0.616266,0.745888
494958,-79.953757,-19.546272,-158.171759,-0.035807,0.247534,-0.597103,0.762176
494998,-80.209172,-19.255341,-158.074592,-0.037542,0.246291,-0.599226,0.760828
495018,-80.173799,-19.145741,-158.063473,-0.03831,0.245648,-0.599205,0.761014
495038,-80.090095,-19.065566,-158.096927,-0.038722,0.244942,-0.598894,0.761466
495058,-80.148568,-18.976012,-158.147252,-0.03877,0.244137,-0.599583,0.76118
495078,-80.575537,-18.895804,-158.222616,-0.037819,0.243383,-0.602747,0.758967
495098,-81.476924,-18.811377,-158.267258,-0.036095,0.242911,-0.608973,0.754217
495138,-83.313213,-18.548757,-158.386882,-0.032954,0.2412,-0.621793,0.744386
495158,-83.573614,-18.279067,-158.517653,-0.033136,0.238912,-0.624325,0.742995
495178,-83.999039,-17.904407,-158.63975,-0.033657,0.236074,-0.628115,0.740681
495198,-85.111028,-17.522306,-158.687042,-0.033323,0.233808,-0.636159,0.734524
495218,-86.628177,-17.105761,-158.684351,-0.032738,0.231743,-0.646675,0.725972
495238,-88.171656,-16.614935,-158.693694,-0.032536,0.229199,-0.657405,0.717097
495258,-89.279916,-15.958551,-158.72096,-0.034172,0.225486,-0.665668,0.710545
495278,-89.852614,-15.100498,-158.757133,-0.038104,0.220412,-0.670952,0.706958
495358,-91.633449,-10.359567,-158.008818,-0.068748,0.197898,-0.689098,0.693724
495398,-91.639501,-7.16886,-157.208579,-0.093576,0.18423,-0.693003,0.690688
495438,-91.047514,-3.571397,-156.23973,-0.122466,0.168249,-0.693408,0.68984
495518,-90.154877,4.531533,-153.911059,-0.186549,0.132513,-0.695548,0.681067
495558,-89.495074,8.812438,-152.651286,-0.219963,0.112926,-0.694906,0.675256
495578,-89.286255,11.059379,-151.958322,-0.237278,0.10294,-0.695191,0.67068
495598,-89.083323,13.308214,-151.207834,-0.254741,0.093226,-0.695359,0.665501
495638,-88.580819,17.80088,-149.55598,-0.28993,0.074275,-0.694761,0.654012
495658,-88.300508,20.074211,-148.650926,-0.30777,0.064905,-0.694161,0.647461
495678,-88.030224,22.342109,-147.713714,-0.325476,0.055699,-0.693543,0.640282
495698,-87.747392,24.579733,-146.72917,-0.342993,0.046845,-0.692773,0.632635
495718,-87.379129,26.79939,-145.673701,-0.360521,0.038177,-0.691473,0.624846
495738,-86.954339,28.883948,-144.596922,-0.377149,0.03019,-0.689803,0.617268
495758,-86.461042,30.925491,-143.396256,-0.393892,0.022873,-0.687751,0.609365
495778,-85.905673,32.922058,-142.122481,-0.410442,0.015918,-0.685405,0.601252
495798,-85.169112,34.858676,-140.781755,-0.426681,0.008921,-0.682179,0.593713
495818,-84.232488,36.779551,-139.342812,-0.442933,0.001642,-0.678051,0.586562
495838,-83.301779,38.577243,-137.918909,-0.458104,-0.005152,-0.674078,0.579425
495978,-74.78538,48.629424,-126.645368,-0.548483,-0.043838,-0.641369,0.534687
496018,-71.633685,50.522718,-123.320759,-0.567916,-0.053326,-0.630083,0.5269
496078,-66.673752,52.685675,-118.676258,-0.591567,-0.067798,-0.612636,0.519739
496158,-60.03267,54.690513,-113.491748,-0.613857,-0.089003,-0.589674,0.517246
496178,-58.418745,55.091111,-112.419736,-0.618041,-0.094724,-0.584096,0.517576
496218,-55.71959,55.741707,-110.512147,-0.624948,-0.104127,-0.574994,0.517668
496238,-54.552946,55.994253,-109.681719,-0.627823,-0.108051,-0.571087,0.51771
496258,-53.43926,56.229027,-108.921792,-0.630354,-0.111965,-0.567358,0.517903
496278,-52.509893,56.427314,-108.244018,-0.632617,-0.115066,-0.564329,0.517772
496298,-51.663865,56.607235,-107.616174,-0.634689,-0.117859,-0.561612,0.517564
496358,-48.417623,57.051238,-105.600189,-0.64047,-0.129089,-0.550306,0.519901
496458,-45.194559,57.341077,-103.116186,-0.648009,-0.137305,-0.539438,0.519845
496518,-44.185976,57.376977,-102.2686,-0.65063,-0.139277,-0.536001,0.519601
496538,-43.81913,57.400568,-101.978822,-0.651492,-0.140161,-0.534767,0.519555
496558,-43.420687,57.406791,-101.711298,-0.652214,-0.141221,-0.533309,0.51986
496578,-43.147374,57.407125,-101.527757,-0.652709,-0.141926,-0.532297,0.520085
496598,-43.028822,57.416879,-101.384036,-0.653212,-0.141998,-0.531969,0.519769
496618,-43.018119,57.437977,-101.286719,-0.653633,-0.141744,-0.532111,0.519163
496638,-42.969912,57.481533,-101.197025,-0.653966,-0.141884,-0.532149,0.518666
496678,-42.940573,57.581999,-101.377411,-0.653081,-0.14354,-0.532125,0.519349
496698,-43.324744,57.591315,-101.86387,-0.651353,-0.143675,-0.533289,0.520287
496718,-44.119071,57.552157,-102.686239,-0.648617,-0.142751,-0.535745,0.521435
496758,-46.683926,57.266656,-105.0376,-0.641045,-0.137519,-0.543692,0.523975
496798,-50.033475,56.683685,-108.21555,-0.630226,-0.130281,-0.553724,0.528423
496818,-52.105276,56.238651,-110.205212,-0.623114,-0.125624,-0.559946,0.53142
496838,-54.447177,55.694906,-112.279048,-0.615601,-0.119461,-0.567333,0.533758
496858,-56.990023,54.966289,-114.505526,-0.606892,-0.112199,-0.575356,0.536711
496978,-69.831772,47.769469,-128.548067,-0.534234,-0.071898,-0.615628,0.574828
497018,-73.960007,44.100414,-133.222034,-0.501194,-0.053926,-0.63078,0.589926
497198,-83.437366,22.86777,-148.908642,-0.323172,0.032257,-0.668062,0.669487
497218,-83.899619,20.255522,-150.046292,-0.302764,0.043727,-0.669506,0.676893
497238,-84.471449,17.749578,-150.975348,-0.283707,0.055849,-0.671568,0.682194
497258,-85.130201,15.149858,-151.860568,-0.263985,0.068837,-0.674011,0.6865
497278,-85.547102,12.588781,-152.660547,-0.244783,0.081333,-0.674906,0.691352
497298,-85.466116,10.188259,-153.407019,-0.226919,0.091995,-0.672782,0.698147
497318,-85.076686,7.913432,-154.125596,-0.21006,0.101472,-0.668731,0.705958
497338,-84.917618,5.785376,-154.781485,-0.194127,0.110875,-0.666062,0.711606
497358,-85.268751,3.608476,-155.411119,-0.177457,0.121563,-0.666381,0.713911
497398,-86.741647,-0.569775,-156.377222,-0.14552,0.144166,-0.671415,0.712209
497478,-86.389141,-7.229424,-157.571563,-0.099056,0.177834,-0.661162,0.722099
497518,-87.521463,-10.005927,-157.852748,-0.078899,0.194059,-0.664114,0.717683
497558,-86.994453,-12.156938,-158.278965,-0.064249,0.204327,-0.65774,0.72215
497658,-87.639407,-15.897455,-159.152792,-0.035064,0.222148,-0.656387,0.720123
497718,-87.354875,-17.171212,-159.2709,-0.027194,0.229015,-0.652308,0.722016
497758,-87.952271,-17.743691,-159.248511,-0.022668,0.232682,-0.654861,0.718681
497778,-88.028489,-17.981735,-159.217051,-0.021266,0.234288,-0.654789,0.718268
497818,-88.123995,-18.425533,-159.138749,-0.018864,0.237377,-0.654311,0.717756
497838,-88.287141,-18.6506,-159.109585,-0.017339,0.238898,-0.654803,0.71684
497858,-88.476481,-18.853071,-159.087919,-0.015845,0.240241,-0.655518,0.715772
497878,-88.577226,-19.03361,-159.092509,-0.014505,0.24129,-0.655777,0.71521
497898,-88.657768,-19.195446,-159.120622,-0.013173,0.24209,-0.655997,0.714764
497918,-88.768062,-19.340647,-159.166425,-0.011769,0.242693,-0.656473,0.714146
498018,-89.374466,-19.977912,-159.244467,-0.00609,0.246015,-0.65905,0.710699
498058,-89.459045,-20.158769,-159.194279,-0.005107,0.247359,-0.659077,0.710215
498098,-89.506221,-20.351659,-159.169239,-0.003975,0.248624,-0.658898,0.709947
498218,-90.171843,-20.795416,-159.391562,0.001576,0.24992,-0.662527,0.706113
498238,-90.174917,-20.866747,-159.386071,0.00199,0.250363,-0.662378,0.706095
498258,-90.157063,-20.936005,-159.370102,0.002281,0.250854,-0.662082,0.706197
498298,-90.270485,-21.048167,-159.376153,0.00326,0.251462,-0.662548,0.70554
498318,-90.391311,-21.078298,-159.393925,0.00382,0.251529,-0.663264,0.70484
498338,-90.486934,-21.095171,-159.403132,0.004191,0.25157,-0.663835,0.704286
498358,-90.515265,-21.109857,-159.412708,0.004403,0.251598,-0.663998,0.704121
498378,-90.519527,-21.122089,-159.417148,0.004515,0.251642,-0.664007,0.704096
498398,-90.524759,-21.155741,-159.421383,0.004761,0.251811,-0.663974,0.704064
498418,-90.571013,-21.195216,-159.434592,0.005189,0.251959,-0.664201,0.703795
498438,-90.620696,-21.241846,-159.44231,0.005634,0.252179,-0.66442,0.703505
498598,-90.851925,-21.714879,-159.614049,0.010131,0.253877,-0.665171,0.702133
498638,-90.917577,-21.796882,-159.631029,0.01089,0.254241,-0.665429,0.701746
498718,-90.950977,-21.880584,-159.538848,0.010922,0.255249,-0.665243,0.701556
498798,-91.080791,-21.994681,-159.534832,0.011897,0.255909,-0.665774,0.700795
498818,-91.095162,-22.001264,-159.551935,0.012074,0.255846,-0.665885,0.700709
498838,-91.110489,-22.017666,-159.557331,0.012243,0.255907,-0.665954,0.700619
498878,-91.112456,-22.052263,-159.517934,0.012223,0.256332,-0.665801,0.700609
498918,-91.093236,-22.100095,-159.486857,0.012288,0.256786,-0.665507,0.700721
498938,-91.093454,-22.123789,-159.468934,0.012327,0.257024,-0.665415,0.70072
498958,-91.083592,-22.149723,-159.447051,0.012333,0.2573,-0.665248,0.700778
498998,-91.063388,-22.191809,-159.444441,0.012534,0.257556,-0.665024,0.700893
499138,-90.984144,-22.265489,-159.301226,0.01194,0.258811,-0.664051,0.701363
