491678,-112.611842,43.962226,-124.710607,-0.514532,0.174119,-0.779847,0.311092
498778,-116.443838,43.640913,-131.358362,-0.489282,0.146661,-0.799776,0.315359
498798,-116.265433,44.208509,-131.284733,-0.492864,0.143556,-0.798758,0.313788
498818,-116.077849,44.720944,-131.165027,-0.496254,0.140996,-0.797693,0.31231
498898,-115.464799,46.31845,-130.778096,-0.506748,0.132894,-0.794255,0.307741
498918,-115.368848,46.598139,-130.628857,-0.508768,0.132075,-0.793586,0.306485
498978,-114.989076,47.228156,-130.411616,-0.513155,0.128661,-0.791781,0.30529
499038,-115.165787,47.506104,-130.561156,-0.514044,0.126991,-0.792168,0.303482
499078,-115.250864,47.794604,-130.704727,-0.515111,0.1249,-0.792285,0.302233
499098,-115.252899,47.924104,-130.850606,-0.515414,0.123236,-0.792327,0.302289
499118,-115.365037,47.901128,-131.015295,-0.514737,0.122718,-0.792821,0.302359
499138,-115.515137,47.80907,-131.068093,-0.513944,0.123495,-0.793361,0.301975
499158,-115.613956,47.755433,-131.071808,-0.51354,0.124186,-0.793676,0.301551
499178,-115.645963,47.756095,-131.121778,-0.513378,0.123979,-0.793813,0.301551
499198,-115.700481,47.647325,-131.226334,-0.512459,0.124054,-0.794175,0.302132
499218,-115.80848,47.319557,-131.39948,-0.510116,0.125004,-0.794962,0.303629
499238,-116.014274,46.748711,-131.665584,-0.506085,0.126968,-0.796343,0.305933
499258,-116.325689,46.00771,-132.028458,-0.500707,0.12956,-0.798274,0.308651
499298,-116.9418,44.415409,-132.627903,-0.489514,0.136031,-0.802075,0.313921
499418,-117.322487,37.430728,-134.566201,-0.443022,0.158469,-0.810643,0.348537
499458,-117.013776,34.48083,-135.357643,-0.423276,0.166085,-0.812178,0.365541
499498,-117.089264,30.691646,-136.228396,-0.397063,0.178502,-0.814829,0.382795
499518,-116.866777,28.928699,-136.846351,-0.384316,0.181814,-0.815305,0.393095
499538,-116.449685,27.380903,-137.623066,-0.37252,0.182338,-0.815185,0.404295
499578,-115.148575,24.697313,-139.588207,-0.350317,0.177199,-0.813441,0.429176
499598,-114.667005,23.418984,-140.464985,-0.339517,0.175718,-0.812807,0.439542
499618,-114.507807,22.040235,-141.199176,-0.327997,0.17672,-0.813065,0.44734
499638,-114.357215,20.566666,-141.981724,-0.315536,0.177864,-0.813321,0.455313
499658,-114.008329,19.002254,-142.979546,-0.301785,0.177399,-0.812987,0.465304
499678,-113.299724,17.64263,-144.111459,-0.289221,0.17414,-0.811321,0.477268
499718,-112.001852,15.013633,-146.058883,-0.26543,0.170002,-0.807408,0.498736
499758,-111.445369,12.584345,-147.176725,-0.245057,0.172825,-0.805268,0.511491
499778,-110.664091,11.769646,-147.844499,-0.23774,0.170518,-0.802244,0.520393
499798,-109.348187,11.065626,-148.689093,-0.23106,0.165451,-0.796973,0.532983
499818,-108.140978,9.953317,-149.602808,-0.221048,0.16236,-0.791806,0.54573
499878,-107.047424,5.962485,-151.626306,-0.186055,0.166836,-0.786094,0.565336
499998,-102.098405,1.073772,-155.389413,-0.14113,0.160025,-0.761031,0.612622
500078,-98.975069,-2.417188,-157.8594,-0.108882,0.159294,-0.743343,0.640478
500098,-98.600146,-3.346839,-158.28417,-0.10097,0.161371,-0.740676,0.644332
500118,-97.892552,-3.917605,-158.702833,-0.095897,0.161257,-0.736542,0.649851
500158,-96.191671,-4.97184,-159.509424,-0.086871,0.160713,-0.726564,0.662366
500178,-95.594535,-5.723087,-159.820648,-0.081092,0.162591,-0.722541,0.667026
500218,-94.462636,-7.17004,-160.376516,-0.07023,0.166664,-0.714719,0.675624
500238,-93.771804,-7.720121,-160.657032,-0.06609,0.16769,-0.710263,0.68047
500258,-92.925912,-8.210109,-160.906402,-0.062753,0.168528,-0.704882,0.68615
500278,-92.066838,-8.739529,-161.17002,-0.059116,0.169561,-0.699337,0.691869
500298,-91.452203,-9.431378,-161.425251,-0.054171,0.171785,-0.694975,0.696107
500318,-91.087936,-10.226342,-161.627957,-0.048547,0.175099,-0.691869,0.698785
500338,-90.694066,-10.895082,-161.830841,-0.043767,0.177684,-0.68875,0.701525
500358,-90.146954,-11.414201,-162.039066,-0.040133,0.179325,-0.684908,0.705076
500498,-87.775806,-14.459983,-163.065507,-0.018971,0.190972,-0.666888,0.720021
500518,-87.399046,-14.628394,-163.124684,-0.01821,0.191589,-0.664334,0.722235
500558,-87.065139,-15.046516,-163.256589,-0.01542,0.193321,-0.661743,0.724213
500578,-87.043487,-15.251865,-163.29369,-0.013987,0.194355,-0.661321,0.724351
500618,-86.691835,-15.369609,-163.343264,-0.013563,0.194745,-0.658979,0.726386
500638,-86.438066,-15.405905,-163.388698,-0.013489,0.194676,-0.657384,0.72785
500658,-86.267038,-15.52703,-163.392974,-0.013029,0.195374,-0.656097,0.728832
500678,-86.195717,-15.666407,-163.373822,-0.01244,0.19633,-0.655372,0.729237
500698,-86.172829,-15.759374,-163.36314,-0.011992,0.196958,-0.655048,0.729366
500718,-86.135304,-15.819729,-163.379491,-0.011593,0.197231,-0.654734,0.729582
500738,-85.998939,-15.838251,-163.402413,-0.011571,0.1972,-0.653872,0.730362
500758,-85.721859,-15.766814,-163.451577,-0.012158,0.196452,-0.652312,0.731948
500778,-85.400232,-15.65652,-163.52981,-0.012863,0.195293,-0.650578,0.733788
500798,-85.190675,-15.594389,-163.581856,-0.013254,0.19459,-0.649429,0.734984
500838,-85.169167,-15.594978,-163.533225,-0.013599,0.194866,-0.649208,0.7351
500858,-85.159454,-15.575577,-163.474786,-0.014105,0.195076,-0.649079,0.735148
500878,-85.050089,-15.507468,-163.46245,-0.014772,0.19471,-0.648472,0.735767
500958,-85.035719,-15.666612,-163.601677,-0.012963,0.194907,-0.648345,0.735861
501038,-85.087532,-15.764032,-163.67547,-0.011826,0.195098,-0.648637,0.735572
501058,-85.180887,-15.828251,-163.698338,-0.01114,0.195375,-0.649166,0.735043
501078,-85.315347,-15.903744,-163.673531,-0.010623,0.195995,-0.649856,0.734275
501098,-85.455393,-15.980664,-163.630323,-0.010203,0.196727,-0.650547,0.733473
501118,-85.576827,-16.03956,-163.616731,-0.009732,0.197178,-0.651199,0.732779
501138,-85.693753,-16.096287,-163.622113,-0.009159,0.197506,-0.651858,0.732112
501158,-85.875026,-16.206152,-163.694527,-0.007731,0.197783,-0.652951,0.73108
501178,-86.138623,-16.356379,-163.777855,-0.005849,0.198245,-0.654515,0.729571
501198,-86.409072,-16.497726,-163.866279,-0.003974,0.198616,-0.656144,0.728019
501218,-86.663196,-16.578182,-163.8939,-0.002876,0.198957,-0.657665,0.726557
501238,-86.754003,-16.519788,-163.861197,-0.003276,0.198791,-0.658285,0.726039
501258,-86.740411,-16.360762,-163.825052,-0.004483,0.198029,-0.658412,0.726126
501278,-86.74332,-16.223057,-163.741136,-0.005836,0.197671,-0.658523,0.726113
501298,-86.749447,-16.062995,-163.657493,-0.007315,0.197176,-0.658693,0.726079
501318,-86.442451,-15.62901,-163.606117,-0.010766,0.194796,-0.657401,0.727848
501338,-85.840458,-14.777736,-163.40729,-0.018123,0.19063,-0.65467,0.731259
501358,-85.211917,-13.892695,-163.026111,-0.026847,0.187208,-0.65149,0.734707
501378,-84.83933,-13.228074,-162.632036,-0.033904,0.185216,-0.649549,0.736635
501478,-82.215677,-8.187308,-160.475377,-0.081148,0.164182,-0.637191,0.74863
501558,-80.399734,-4.721352,-158.955878,-0.11316,0.148649,-0.628331,0.755181
501638,-78.832138,-2.661847,-158.01506,-0.132697,0.138575,-0.619725,0.761005
501658,-78.773808,-2.544158,-157.982412,-0.133626,0.137906,-0.619465,0.761176
501678,-78.624521,-2.420041,-158.089974,-0.133772,0.136336,-0.618774,0.761995
501698,-78.571703,-2.385191,-158.317378,-0.132521,0.134824,-0.618739,0.762511
501718,-78.74827,-2.559468,-158.600216,-0.129491,0.134657,-0.620004,0.762033
501758,-80.310601,-3.914317,-159.457228,-0.114484,0.140562,-0.629512,0.755547
501778,-81.041055,-4.600715,-160.17407,-0.105036,0.141788,-0.634258,0.752715
501798,-81.346317,-4.782609,-160.84937,-0.099213,0.139502,-0.636844,0.751748
501818,-81.808625,-4.938343,-161.374257,-0.094338,0.137981,-0.640301,0.749717
501838,-82.962702,-5.624345,-161.731298,-0.086687,0.141302,-0.647357,0.743941
501858,-84.659355,-6.903623,-162.216228,-0.073995,0.147864,-0.657218,0.735341
501878,-86.446897,-8.294967,-162.790414,-0.059758,0.154298,-0.66748,0.726011
501898,-87.751743,-9.196259,-163.385502,-0.048827,0.156993,-0.675271,0.719012
501918,-88.675547,-9.597817,-163.810271,-0.04247,0.157302,-0.681073,0.713857
501978,-91.967336,-10.735019,-163.555956,-0.032351,0.16672,-0.699335,0.694326
502058,-95.718394,-9.413325,-160.997162,-0.050354,0.176266,-0.719777,0.669564
502078,-96.399022,-8.587215,-160.217059,-0.059167,0.176827,-0.723763,0.664378
502158,-99.357833,-4.601415,-157.022265,-0.098867,0.177288,-0.741355,0.639678
502198,-101.035806,-1.970098,-155.186474,-0.123665,0.176519,-0.751329,0.623741
502218,-101.879593,-0.676474,-154.329531,-0.135534,0.176146,-0.756236,0.615394
502238,-102.728832,0.637164,-153.488148,-0.147407,0.17575,-0.7611,0.606721
502278,-104.640028,3.425158,-151.738759,-0.172103,0.175422,-0.771603,0.586716
502298,-105.611199,4.899984,-150.887867,-0.184757,0.175013,-0.776807,0.576027
502318,-106.587725,6.355455,-150.04729,-0.197159,0.174853,-0.781846,0.565042
502338,-107.629971,7.751762,-149.212572,-0.208966,0.175281,-0.786964,0.553441
502358,-108.580269,9.292415,-148.316875,-0.222088,0.175437,-0.79147,0.541733
502378,-109.482564,10.852971,-147.462418,-0.235129,0.175313,-0.795617,0.530069
502398,-110.433818,12.405217,-146.616062,-0.247906,0.175469,-0.799776,0.517796
502418,-111.319625,13.957439,-145.817285,-0.26047,0.175336,-0.803486,0.505789
502438,-112.054376,15.45227,-145.086919,-0.272487,0.174818,-0.806398,0.494886
502458,-112.621049,17.073876,-144.264114,-0.285839,0.174139,-0.808487,0.484067
502478,-113.211,18.722088,-143.422307,-0.299341,0.173541,-0.810319,0.472929
502498,-113.871794,20.257803,-142.590635,-0.31182,0.173717,-0.812235,0.461373
502618,-116.341262,28.710178,-138.405546,-0.378331,0.17002,-0.815902,0.402819
502678,-116.793243,32.611619,-136.711209,-0.407775,0.16476,-0.814077,0.379278
502738,-116.809048,36.060749,-135.640973,-0.4322,0.155605,-0.811235,0.361785
502798,-116.482565,39.391354,-135.586618,-0.452595,0.138338,-0.808203,0.350469
502858,-116.077562,42.322215,-135.724178,-0.46971,0.121166,-0.80489,0.341824
502878,-116.011064,43.121983,-135.791209,-0.47418,0.116422,-0.804061,0.339243
502898,-115.937707,43.867593,-135.884141,-0.478247,0.111729,-0.803247,0.337032
502918,-115.88241,44.486593,-135.922281,-0.481715,0.108123,-0.802523,0.334987
502958,-115.836757,45.534877,-135.914522,-0.48772,0.102713,-0.801317,0.330863
502978,-115.687518,46.163623,-136.002822,-0.491138,0.09829,-0.800295,0.329623
503098,-114.812707,48.7724,-135.754627,-0.507004,0.082971,-0.794631,0.323458
503178,-114.548816,49.598238,-135.521431,-0.512343,0.079189,-0.792724,0.320662
503198,-114.410887,49.816852,-135.432611,-0.513868,0.078065,-0.792009,0.320261
503218,-114.315797,50.010707,-135.456503,-0.514911,0.076479,-0.79152,0.320177
503238,-114.331821,50.143267,-135.520761,-0.515436,0.075425,-0.791442,0.319776
503258,-114.472441,50.181161,-135.563108,-0.51543,0.075568,-0.791813,0.318833
503298,-114.721182,50.402855,-135.535637,-0.516538,0.075737,-0.792199,0.316028
503318,-114.78667,50.551582,-135.622804,-0.517058,0.074667,-0.792243,0.31532
503338,-114.897333,50.604865,-135.903047,-0.516503,0.072953,-0.792658,0.315588
503358,-115.088565,50.406489,-136.277369,-0.514273,0.072233,-0.793684,0.316813
503378,-115.323072,49.92298,-136.599754,-0.51059,0.073505,-0.795181,0.31872
503418,-115.802497,48.537599,-137.285395,-0.500686,0.077861,-0.798788,0.324327
503458,-115.971271,46.796973,-138.019204,-0.488658,0.082217,-0.801972,0.333609
503478,-116.124335,45.538326,-138.423291,-0.480165,0.086332,-0.804222,0.339433
503498,-116.318395,44.141744,-138.662416,-0.471223,0.092418,-0.806572,0.344745
503518,-116.394483,42.7671,-138.82772,-0.462622,0.098391,-0.808402,0.35041
503638,-114.141067,33.214807,-142.17648,-0.395774,0.11374,-0.811298,0.414996
503818,-107.697931,17.613984,-151.140011,-0.265005,0.111376,-0.79527,0.533773
503838,-106.590457,15.653532,-152.304216,-0.247734,0.111082,-0.790647,0.548786
503858,-105.30175,13.905177,-153.361215,-0.232388,0.11035,-0.784795,0.563839
503878,-104.341317,12.193232,-154.336348,-0.217252,0.110941,-0.780221,0.575976
503898,-103.736544,10.38967,-155.105755,-0.20212,0.114292,-0.776993,0.585121
503918,-102.903384,8.854251,-155.738299,-0.189631,0.116887,-0.772438,0.594742
503938,-101.443923,7.812478,-156.434118,-0.180661,0.115561,-0.764807,0.607518
503958,-99.62171,6.810531,-157.219521,-0.171788,0.113132,-0.755104,0.622501
503978,-98.030522,5.610208,-157.982084,-0.161275,0.112379,-0.746248,0.635983
503998,-96.977334,4.219778,-158.686072,-0.149514,0.114336,-0.739933,0.645811
504038,-95.929706,1.126194,-159.891423,-0.124044,0.123143,-0.732448,0.658004
504098,-92.418825,-1.443747,-161.407875,-0.102786,0.125186,-0.710932,0.684354
504158,-90.964282,-4.727284,-162.32465,-0.078559,0.138016,-0.699527,0.696737
504198,-89.267629,-5.67914,-162.686213,-0.072561,0.140462,-0.688412,0.70788
504258,-87.241713,-7.429335,-163.817661,-0.057421,0.143326,-0.67498,0.7215
504358,-85.69085,-9.405235,-164.373202,-0.044103,0.151685,-0.66327,0.731518
504378,-85.654144,-9.822203,-164.486801,-0.040954,0.153621,-0.662622,0.731885
504398,-85.682688,-10.194366,-164.530801,-0.038427,0.155701,-0.662353,0.731826
504438,-85.53435,-10.620774,-164.481119,-0.036419,0.158603,-0.660743,0.73276
504458,-85.47533,-10.836831,-164.47131,-0.035284,0.15999,-0.660047,0.733141
504478,-85.44775,-11.088056,-164.488659,-0.033724,0.161451,-0.659538,0.733353
504518,-85.378027,-11.528585,-164.572083,-0.03068,0.163703,-0.658577,0.73385
504538,-85.373765,-11.72171,-164.610209,-0.029299,0.164689,-0.658325,0.733913
504658,-85.585822,-12.873392,-164.871655,-0.020489,0.17041,-0.658365,0.732868
504678,-85.648646,-13.011004,-164.81215,-0.019959,0.171619,-0.658471,0.732505
504718,-85.6743,-13.256321,-164.693893,-0.019219,0.173826,-0.658085,0.732352
504798,-85.78193,-13.646494,-164.87966,-0.01555,0.175196,-0.658459,0.731776
504858,-86.086072,-14.139787,-165.016155,-0.011274,0.1775,-0.659848,0.730046
504878,-86.088367,-14.209337,-165.004174,-0.010932,0.177999,-0.659736,0.730031
504918,-86.046013,-14.306257,-164.983698,-0.010551,0.178712,-0.659283,0.730272
504958,-86.185437,-14.521643,-165.019788,-0.008818,0.179846,-0.65989,0.729468
504978,-86.287972,-14.628354,-165.039131,-0.007897,0.1804,-0.660405,0.728875
505018,-86.370816,-14.685931,-165.004051,-0.007645,0.180962,-0.660785,0.728393
505038,-86.372482,-14.70432,-164.96572,-0.007776,0.181297,-0.660706,0.728381
505058,-86.392693,-14.753282,-164.959819,-0.007489,0.181634,-0.660748,0.728262
505078,-86.422145,-14.821277,-164.965297,-0.007,0.182022,-0.660836,0.72809
505198,-86.404926,-15.124826,-164.99994,-0.004992,0.183689,-0.660297,0.728177
505278,-86.722065,-15.332923,-165.000732,-0.003231,0.184973,-0.661976,0.726334
505358,-86.820379,-15.410213,-164.785704,-0.00397,0.186692,-0.662125,0.725755
505438,-86.939757,-15.588715,-164.759954,-0.002865,0.187936,-0.662547,0.725054
505458,-86.975328,-15.610466,-164.780049,-0.002549,0.187953,-0.66277,0.724847
505478,-87.001427,-15.624782,-164.787084,-0.002376,0.188001,-0.662923,0.724695
505538,-86.998483,-15.634668,-164.720448,-0.002742,0.188446,-0.662779,0.72471
505558,-87.004227,-15.659889,-164.672473,-0.002885,0.188878,-0.662695,0.724674
505578,-87.008967,-15.685109,-164.627025,-0.003012,0.189295,-0.662608,0.724644
505598,-87.013209,-15.704294,-164.604035,-0.003036,0.189545,-0.662565,0.724618
505638,-86.973593,-15.714928,-164.621137,-0.002929,0.18951,-0.662325,0.724847
505778,-86.85203,-15.655039,-164.537468,-0.004019,0.189623,-0.661517,0.72555
