488778,-72.689373,-17.41423,77.237562,0.678061,-0.381608,-0.460901,0.426825
488838,-72.604248,-16.910374,76.850181,0.678598,-0.385142,-0.456789,0.427216
488858,-72.587747,-16.777883,76.768867,0.678643,-0.386019,-0.455794,0.427416
488878,-72.612069,-16.674298,76.687759,0.678618,-0.386994,-0.455095,0.42732
488898,-72.689708,-16.604031,76.635918,0.678382,-0.388003,-0.454857,0.427031
488938,-72.731788,-16.558677,76.516389,0.678577,-0.388948,-0.454382,0.426367
488958,-72.754041,-16.565796,76.474971,0.678673,-0.389209,-0.45436,0.426001
488978,-72.795179,-16.58632,76.447924,0.678682,-0.38946,-0.454523,0.425582
488998,-72.790822,-16.632125,76.427454,0.678882,-0.389291,-0.454667,0.425265
489018,-72.771076,-16.715822,76.41296,0.679201,-0.388822,-0.454962,0.424868
489038,-72.738134,-16.811746,76.406027,0.679565,-0.388186,-0.455296,0.424511
489058,-72.692146,-16.959672,76.39986,0.680091,-0.387213,-0.455844,0.423968
489098,-72.666007,-17.400356,76.415583,0.681151,-0.384834,-0.457997,0.422108
489158,-72.564264,-18.657311,76.460437,0.684206,-0.377847,-0.464003,0.416888
489178,-72.449558,-19.252673,76.45627,0.68593,-0.374224,-0.466507,0.414521
489198,-72.245506,-19.947214,76.431893,0.688207,-0.36964,-0.469103,0.411922
489218,-71.995528,-20.733277,76.392579,0.690836,-0.364363,-0.471931,0.408982
489238,-71.710962,-21.584043,76.38303,0.693547,-0.358402,-0.47504,0.406051
489278,-71.046426,-23.554469,76.413192,0.699411,-0.344231,-0.482349,0.399585
489298,-70.632113,-24.66528,76.424032,0.702703,-0.335955,-0.48629,0.396061
489318,-70.216107,-25.84706,76.41395,0.706081,-0.32734,-0.49049,0.392068
489338,-69.798612,-27.048995,76.317365,0.70966,-0.31893,-0.494526,0.387441
489358,-69.352423,-28.220559,76.258768,0.713,-0.310292,-0.498422,0.38331
489378,-68.798972,-29.346236,76.214277,0.716367,-0.30112,-0.50178,0.37995
489418,-67.501578,-31.872695,76.137526,0.723534,-0.279699,-0.509079,0.37297
489438,-67.008534,-33.142086,76.130771,0.726327,-0.269821,-0.513392,0.368883
489458,-66.675665,-34.377332,76.225307,0.728238,-0.260628,-0.518265,0.364889
489478,-66.40536,-35.62111,76.351072,0.729801,-0.251593,-0.523396,0.36076
489498,-66.032794,-36.887352,76.561933,0.731225,-0.241343,-0.528436,0.357519
489518,-65.5956,-38.138847,76.663655,0.732975,-0.231211,-0.532925,0.353949
489638,-66.342044,-45.291169,78.849664,0.730534,-0.18532,-0.5696,0.327921
489898,-74.851592,-54.032493,89.378073,0.697112,-0.131235,-0.637209,0.301291
489918,-75.473529,-54.569332,90.168169,0.694932,-0.127351,-0.641152,0.299625
489938,-75.877705,-54.928853,90.888672,0.693018,-0.123572,-0.643917,0.299711
489998,-77.356592,-55.934263,93.233312,0.686599,-0.113068,-0.652618,0.299812
490018,-77.91248,-56.324206,93.987856,0.684606,-0.109694,-0.655673,0.298956
490058,-78.780652,-57.036854,95.175039,0.681698,-0.103669,-0.660544,0.297022
490098,-79.509918,-57.634755,95.907795,0.680024,-0.100082,-0.664266,0.293772
490218,-80.911992,-59.399669,98.291558,0.675508,-0.083554,-0.672914,0.289646
490298,-81.479813,-60.534655,99.589923,0.673653,-0.072206,-0.677011,0.287461
490338,-81.673633,-61.076405,100.056479,0.673239,-0.067218,-0.678572,0.285956
490398,-82.084216,-61.81966,100.610053,0.672837,-0.061721,-0.680932,0.28251
490418,-82.144616,-62.050582,100.767475,0.672792,-0.059703,-0.681472,0.281749
490438,-82.23142,-62.277767,100.958706,0.672647,-0.05766,-0.682079,0.28105
490458,-82.332774,-62.495698,101.149637,0.672484,-0.05576,-0.6827,0.280314
490478,-82.443136,-62.700215,101.321745,0.672345,-0.054108,-0.683309,0.27949
490518,-82.678347,-63.096324,101.691394,0.671987,-0.050813,-0.684531,0.277974
490538,-82.794003,-63.274879,101.852601,0.67184,-0.049415,-0.685091,0.2772
490558,-82.920696,-63.412152,101.977661,0.671711,-0.048554,-0.685609,0.276384
490598,-83.174267,-63.597776,102.157732,0.671479,-0.047805,-0.686504,0.274851
490618,-83.261611,-63.654474,102.232072,0.67136,-0.047518,-0.686806,0.274436
490658,-83.312646,-63.702196,102.3076,0.671238,-0.047066,-0.687012,0.274297
490798,-83.619267,-63.628874,102.68531,0.670082,-0.047052,-0.687823,0.275091
490878,-83.806701,-63.337389,103.093646,0.668512,-0.047512,-0.688138,0.27803
491018,-83.564933,-62.663243,102.51894,0.668831,-0.053747,-0.686567,0.280003
491038,-83.331081,-62.557703,102.211896,0.669508,-0.054877,-0.68573,0.280217
491058,-83.041344,-62.443871,101.792754,0.670478,-0.056398,-0.684684,0.280153
491098,-82.128722,-62.150753,100.507982,0.673598,-0.060529,-0.681429,0.279743
491118,-81.52884,-61.98228,99.778941,0.675435,-0.062375,-0.679343,0.279983
491158,-79.910372,-61.576437,98.046614,0.679989,-0.065556,-0.673799,0.281625
491298,-71.428909,-58.725973,89.907351,0.703004,-0.078777,-0.641197,0.2974
491358,-68.473657,-56.357414,86.604408,0.712539,-0.093249,-0.624268,0.3064
491398,-67.226308,-54.350896,84.850682,0.717455,-0.106836,-0.612946,0.313276
491418,-66.812637,-53.267354,84.091609,0.719451,-0.114776,-0.607465,0.316549
491438,-66.566778,-52.122963,83.3124,0.721344,-0.124153,-0.602031,0.319073
491458,-66.34604,-50.885715,82.656764,0.722836,-0.133511,-0.596289,0.32268
491478,-66.203589,-49.619951,82.084524,0.723985,-0.143023,-0.590583,0.3265
491498,-66.146004,-48.364904,81.605379,0.724744,-0.152461,-0.585115,0.330368
491518,-66.219353,-47.100117,81.182529,0.725113,-0.162434,-0.579924,0.333938
491558,-66.802918,-44.455932,80.391593,0.72472,-0.185341,-0.57008,0.339761
491578,-67.153013,-43.130848,80.15031,0.723795,-0.196321,-0.565407,0.343356
491598,-67.536405,-41.826508,79.965061,0.722462,-0.207294,-0.561048,0.346847
491618,-68.021471,-40.598904,79.869254,0.720668,-0.21775,-0.557306,0.35019
491638,-68.547847,-39.440818,79.631468,0.719156,-0.228718,-0.553659,0.352085
491658,-69.121808,-38.227517,79.567373,0.716804,-0.239407,-0.550236,0.355128
491738,-71.501651,-33.62524,78.887544,0.707299,-0.282791,-0.536612,0.363048
491918,-73.929715,-25.407839,77.634321,0.690195,-0.346914,-0.504614,0.385547
491998,-74.536161,-22.825054,76.73167,0.685998,-0.367663,-0.491886,0.39023
492038,-74.747876,-21.86496,76.250388,0.684881,-0.375803,-0.486522,0.391161
492058,-74.811192,-21.451758,76.061492,0.684415,-0.379041,-0.484155,0.391789
492118,-74.769582,-20.399745,75.591616,0.683841,-0.385969,-0.477408,0.394298
492138,-74.778817,-20.144067,75.423122,0.68382,-0.387982,-0.475637,0.3945
492158,-74.777335,-19.927198,75.241091,0.683967,-0.38979,-0.473964,0.394475
492178,-74.756653,-19.708854,75.072194,0.68413,-0.391431,-0.472257,0.394615
492218,-74.615978,-19.317749,74.803255,0.684663,-0.393601,-0.468942,0.395486
492238,-74.53224,-19.161288,74.704928,0.684939,-0.394262,-0.467548,0.395999
492318,-74.32101,-18.703314,74.242483,0.686241,-0.397092,-0.462962,0.396305
492358,-74.25156,-18.548876,74.144319,0.686475,-0.397817,-0.461616,0.396743
492378,-74.199719,-18.51069,74.100627,0.686721,-0.397866,-0.461095,0.396874
492398,-74.120653,-18.513228,74.027229,0.687255,-0.397675,-0.460579,0.39674
492418,-74.069843,-18.529385,73.973039,0.687655,-0.39751,-0.460296,0.396541
492438,-74.071947,-18.539225,73.97392,0.687666,-0.397472,-0.460355,0.39649
492458,-74.08351,-18.550821,73.948006,0.687742,-0.397589,-0.460363,0.396232
492478,-74.042311,-18.584455,73.920774,0.688053,-0.39729,-0.460294,0.396072
492498,-73.973141,-18.651751,73.908043,0.688486,-0.396602,-0.460346,0.395949
492538,-73.837767,-18.833594,73.906916,0.689358,-0.394916,-0.460781,0.39561
492558,-73.758188,-18.976299,73.931177,0.689861,-0.393651,-0.461301,0.395388
492578,-73.720397,-19.13799,73.989732,0.690141,-0.392406,-0.462177,0.395114
492598,-73.681089,-19.366943,74.04298,0.69059,-0.390846,-0.463362,0.394489
492618,-73.643175,-19.689473,74.091344,0.691249,-0.388856,-0.464996,0.393376
492638,-73.588779,-20.120592,74.179891,0.692052,-0.386069,-0.467241,0.392046
492658,-73.505854,-20.682083,74.2382,0.693319,-0.382585,-0.469921,0.390016
492678,-73.366573,-21.335653,74.304665,0.694915,-0.378259,-0.472878,0.387815
492698,-73.144298,-22.080982,74.393369,0.696864,-0.372862,-0.476062,0.385642
492718,-72.858249,-22.912168,74.52362,0.699003,-0.366448,-0.479567,0.38357
492738,-72.509637,-23.821811,74.722912,0.701203,-0.35893,-0.483437,0.381802
492838,-70.449494,-29.230286,75.732011,0.713351,-0.314111,-0.505327,0.370283
492898,-69.060487,-32.595964,76.3386,0.719939,-0.284918,-0.518014,0.363554
492938,-68.329889,-34.654044,76.979654,0.722314,-0.266319,-0.526575,0.360631
492958,-68.073313,-35.608993,77.216525,0.723303,-0.258416,-0.530583,0.35852
492978,-67.890974,-36.622402,77.454577,0.724126,-0.250613,-0.535031,0.355775
492998,-67.73851,-37.745688,77.741391,0.724792,-0.242121,-0.540096,0.352633
493018,-67.630129,-38.928267,78.168851,0.724933,-0.232856,-0.545758,0.349855
493038,-67.696245,-39.955459,78.909353,0.723573,-0.223984,-0.551794,0.348993
493058,-67.855675,-40.79883,79.502657,0.722296,-0.217367,-0.556932,0.347659
493078,-68.045787,-41.577376,79.932119,0.721401,-0.212055,-0.5615,0.345444
493098,-68.099554,-42.501924,80.16537,0.721479,-0.205991,-0.565822,0.341879
493118,-68.225551,-43.537245,80.523074,0.721139,-0.199095,-0.570947,0.33814
493138,-68.690229,-44.443351,81.436468,0.718476,-0.192219,-0.577396,0.336836
493158,-69.072836,-45.226828,82.093061,0.716636,-0.186755,-0.582573,0.33491
493178,-69.303915,-45.948376,82.530125,0.71565,-0.181776,-0.586632,0.332664
493198,-69.461719,-46.687389,82.864149,0.715102,-0.176738,-0.590315,0.330031
493218,-69.768374,-47.423158,83.304839,0.714027,-0.172066,-0.59451,0.327289
493238,-70.338046,-48.142172,84.046017,0.711721,-0.167518,-0.599752,0.325098
493258,-70.962435,-48.788355,84.715137,0.709527,-0.164056,-0.60469,0.322502
493298,-72.099368,-49.951564,85.891603,0.705769,-0.157923,-0.613338,0.317438
493358,-73.601149,-51.352265,87.528178,0.700705,-0.149936,-0.623988,0.311722
493418,-74.84897,-52.63686,89.216184,0.695986,-0.140553,-0.633197,0.308077
493458,-75.603774,-53.333075,90.322107,0.692933,-0.134779,-0.638434,0.306726
493558,-77.693736,-54.951932,93.090233,0.685316,-0.121913,-0.651104,0.302561
493578,-78.119326,-55.243909,93.609641,0.683902,-0.119712,-0.65344,0.301601
493598,-78.632129,-55.496598,94.152669,0.682303,-0.118119,-0.655911,0.300486
493618,-79.104314,-55.749862,94.657693,0.680868,-0.116479,-0.658209,0.299355
493638,-79.443617,-56.023247,95.054336,0.679899,-0.114535,-0.660066,0.298215
493678,-79.979582,-56.587448,95.72338,0.678496,-0.110383,-0.663254,0.295895
493698,-80.153212,-56.834434,96.008827,0.677974,-0.108238,-0.664458,0.295179
493718,-80.30123,-57.089262,96.329955,0.677405,-0.105681,-0.665629,0.294775
493738,-80.347613,-57.370352,96.685726,0.676886,-0.102155,-0.666601,0.295013
493818,-80.908543,-58.508329,97.981304,0.674888,-0.090872,-0.67117,0.292916
493838,-81.167782,-58.741662,98.223776,0.67444,-0.089533,-0.672417,0.291495
493958,-82.296068,-60.067566,99.653976,0.672186,-0.07952,-0.678402,0.285681
493978,-82.369459,-60.229892,99.943576,0.671687,-0.077228,-0.67902,0.286016
493998,-82.437385,-60.384849,100.234256,0.671178,-0.074941,-0.679604,0.28643
494018,-82.5057,-60.547619,100.492027,0.670766,-0.072802,-0.68017,0.286603
494038,-82.616466,-60.714603,100.737613,0.670368,-0.070954,-0.680831,0.286428
494058,-82.812629,-60.886717,100.939951,0.670039,-0.069829,-0.681678,0.28546
494098,-83.216177,-61.158627,101.223253,0.669564,-0.068812,-0.683207,0.283155
494138,-83.612136,-61.414308,101.522566,0.669042,-0.06775,-0.684683,0.281074
494158,-83.786279,-61.51881,101.65223,0.668807,-0.067343,-0.685314,0.280191
494178,-83.898595,-61.607808,101.749601,0.668663,-0.066863,-0.685752,0.279576
494198,-83.945443,-61.692365,101.83823,0.668571,-0.066081,-0.686019,0.279328
494218,-83.993712,-61.78014,101.961966,0.668399,-0.065077,-0.686311,0.279257
494238,-84.003049,-61.852745,102.0848,0.668225,-0.063945,-0.686488,0.2795
494258,-84.028245,-61.91546,102.202074,0.668038,-0.062999,-0.686687,0.279673
494278,-84.071378,-61.977642,102.284296,0.667926,-0.062372,-0.686909,0.279537
494298,-84.130083,-62.034367,102.33529,0.667872,-0.062056,-0.687144,0.279157
494478,-84.636139,-62.254429,102.787121,0.666906,-0.060923,-0.688859,0.277486
494558,-84.628352,-62.237107,103.064317,0.666205,-0.059319,-0.688967,0.279244
494618,-84.772989,-62.219834,103.229635,0.665695,-0.059273,-0.689387,0.279434
494638,-84.807727,-62.229758,103.282255,0.665567,-0.059096,-0.689509,0.279474
494658,-84.88581,-62.25755,103.307813,0.665517,-0.059223,-0.689741,0.278993
494718,-85.01824,-62.369708,103.042843,0.6663,-0.060892,-0.690039,0.276012
494738,-84.910064,-62.403456,102.871419,0.666833,-0.061085,-0.689722,0.275472
494758,-84.686088,-62.427512,102.659341,0.667507,-0.060908,-0.689097,0.275447
494778,-84.435878,-62.448256,102.425271,0.66824,-0.060727,-0.688393,0.275467
494798,-84.132836,-62.44706,102.109388,0.669158,-0.060863,-0.687496,0.27545
494818,-83.825491,-62.430449,101.727212,0.670211,-0.061461,-0.686535,0.275155
494838,-83.405229,-62.398061,101.204375,0.671637,-0.062331,-0.685205,0.274796
494938,-80.400527,-62.007927,97.546808,0.681507,-0.068729,-0.67538,0.273288
495018,-76.034615,-61.199506,93.590271,0.692766,-0.070636,-0.660963,0.279666
495078,-72.899476,-60.066323,90.480773,0.701484,-0.076328,-0.648697,0.285106
495118,-71.387512,-58.870459,88.483584,0.706763,-0.085601,-0.640452,0.288064
495138,-70.709786,-58.138461,87.596718,0.709098,-0.090817,-0.63606,0.290447
495178,-69.515493,-56.565263,86.170527,0.712907,-0.100814,-0.627259,0.296894
495198,-68.999773,-55.68865,85.582564,0.714459,-0.106101,-0.622716,0.300858
495238,-68.366601,-53.643459,84.461156,0.717006,-0.120467,-0.613408,0.308416
495258,-68.107156,-52.506301,83.947437,0.718062,-0.128363,-0.608366,0.31273
495278,-67.960211,-51.3245,83.549524,0.718648,-0.136561,-0.603469,0.317367
495338,-67.948785,-47.702902,82.409764,0.719473,-0.163724,-0.589021,0.329558
495398,-68.584901,-43.951741,81.61641,0.717666,-0.19349,-0.575497,0.341058
495418,-68.798542,-42.738577,81.393288,0.716788,-0.20291,-0.571034,0.34491
495458,-69.33909,-40.360899,80.895914,0.714751,-0.222294,-0.562323,0.351439
495518,-70.617346,-36.8022,80.512815,0.708826,-0.252102,-0.551003,0.361118
495538,-70.989592,-35.717525,80.199289,0.707455,-0.261934,-0.546972,0.362931
495578,-71.670056,-33.607235,79.867321,0.703732,-0.279325,-0.539475,0.368382
495598,-72.012488,-32.560789,79.728013,0.701656,-0.287793,-0.535774,0.371214
495618,-72.325426,-31.539655,79.582202,0.69963,-0.295929,-0.532032,0.374013
495638,-72.573813,-30.552713,79.264366,0.698317,-0.304238,-0.527732,0.375888
495658,-72.728278,-29.594465,79.019838,0.697008,-0.311431,-0.52339,0.378488
495738,-73.134141,-26.183409,78.103534,0.692521,-0.336021,-0.506871,0.388055
495758,-73.277213,-25.425002,77.869102,0.691395,-0.341861,-0.503192,0.389746
495778,-73.418004,-24.705506,77.604773,0.690426,-0.347584,-0.49956,0.391072
495798,-73.514617,-24.036913,77.287217,0.689852,-0.352979,-0.495814,0.392019
495818,-73.623886,-23.406966,77.001408,0.689191,-0.358084,-0.492354,0.392912
495838,-73.785475,-22.822676,76.686652,0.68854,-0.363367,-0.489166,0.393184
