488778,-72.689373,-17.41423,77.237562,0.678061,-0.381608,-0.460901,0.426825
495858,-73.926737,-22.25417,76.427255,0.687777,-0.368186,-0.486131,0.3938
495878,-74.033049,-21.737207,76.163146,0.687237,-0.372532,-0.483181,0.394286
495918,-74.123037,-20.811691,75.665266,0.686654,-0.379763,-0.477413,0.395427
495978,-74.22581,-19.693116,75.020523,0.68608,-0.388548,-0.470172,0.396565
496038,-74.273103,-18.972515,74.535785,0.685993,-0.394316,-0.46514,0.396954
496058,-74.354382,-18.778862,74.43228,0.685638,-0.396159,-0.464108,0.396941
496118,-74.329049,-18.470112,74.223433,0.685755,-0.398341,-0.461768,0.397284
496178,-74.415205,-18.386934,74.177992,0.685426,-0.39944,-0.461495,0.397066
496198,-74.446002,-18.387667,74.147769,0.685425,-0.399742,-0.4615,0.396758
496218,-74.430409,-18.411712,74.107928,0.685671,-0.399694,-0.461427,0.396467
496238,-74.408921,-18.455212,74.102423,0.685863,-0.399378,-0.461549,0.39631
496258,-74.408757,-18.51904,74.105162,0.685997,-0.399059,-0.461875,0.396019
496278,-74.418913,-18.609182,74.13639,0.686056,-0.39856,-0.462466,0.395729
496298,-74.423442,-18.745972,74.183251,0.686185,-0.397739,-0.463322,0.39533
496318,-74.391477,-18.939998,74.240161,0.686533,-0.396381,-0.464369,0.394862
496338,-74.303552,-19.209953,74.308811,0.6872,-0.39427,-0.465636,0.394323
496358,-74.139128,-19.596815,74.331631,0.688536,-0.391314,-0.467057,0.393255
496378,-73.95388,-20.092395,74.385555,0.690057,-0.387567,-0.469045,0.391932
496438,-73.388859,-21.986782,74.775565,0.694588,-0.373223,-0.477672,0.387404
496578,-70.597826,-28.78239,75.95337,0.711513,-0.316401,-0.504325,0.373223
496598,-70.105594,-29.947986,76.220799,0.713812,-0.306038,-0.508876,0.371292
496618,-69.697941,-31.009271,76.572718,0.715339,-0.296313,-0.513376,0.370046
496638,-69.257381,-31.968851,76.819356,0.717047,-0.287336,-0.516979,0.368801
496658,-68.725746,-32.955642,76.903163,0.719442,-0.278336,-0.519977,0.366819
496678,-68.188394,-34.03081,76.998908,0.721807,-0.268727,-0.523369,0.364506
496718,-67.662634,-36.360874,77.630708,0.723777,-0.249797,-0.533556,0.359258
496738,-67.674354,-37.440044,78.263463,0.722977,-0.240951,-0.539671,0.357773
496758,-67.67833,-38.448009,78.737601,0.722585,-0.233127,-0.545006,0.355655
496778,-67.689449,-39.457163,79.078769,0.722565,-0.225922,-0.550008,0.352633
496798,-67.643625,-40.524557,79.397254,0.722748,-0.218098,-0.554955,0.349419
496838,-68.092362,-42.622505,80.84117,0.719578,-0.201916,-0.567486,0.34554
496858,-68.53155,-43.602336,81.531114,0.717681,-0.195597,-0.573842,0.34261
496898,-69.040044,-45.336794,82.512093,0.715561,-0.183781,-0.583566,0.337116
496918,-69.251466,-46.123612,83.044739,0.714392,-0.177792,-0.587931,0.335218
496998,-70.733405,-49.393346,85.747376,0.707489,-0.153599,-0.607492,0.326835
497058,-72.3441,-51.148705,87.824977,0.70127,-0.141862,-0.620283,0.321472
497158,-75.11299,-53.084462,90.788869,0.691937,-0.130725,-0.636988,0.313657
497198,-75.95227,-53.856609,91.791978,0.689225,-0.125483,-0.642394,0.310729
497218,-76.38441,-54.204894,92.263438,0.687928,-0.123307,-0.644942,0.309193
497258,-77.114174,-54.733393,93.170474,0.685415,-0.119328,-0.649136,0.307554
497278,-77.397648,-54.951857,93.607866,0.684247,-0.117203,-0.650856,0.307337
497318,-77.734137,-55.447851,94.360976,0.682582,-0.11188,-0.653632,0.307132
497338,-77.928149,-55.692297,94.70545,0.681818,-0.109566,-0.655022,0.306702
497358,-78.166065,-55.905426,95.02054,0.681055,-0.107867,-0.656417,0.306017
497378,-78.413365,-56.107053,95.327311,0.680297,-0.106336,-0.657791,0.305287
497418,-78.965443,-56.580167,95.984963,0.678745,-0.10291,-0.660831,0.303344
497438,-79.194022,-56.824312,96.249878,0.678207,-0.101229,-0.662158,0.302215
497458,-79.353261,-57.065623,96.501243,0.677771,-0.099228,-0.66327,0.301418
497578,-80.421304,-58.573592,98.375283,0.674351,-0.085294,-0.670329,0.297716
497598,-80.631353,-58.798182,98.611116,0.673943,-0.083756,-0.671428,0.296598
497658,-81.231529,-59.47573,99.31371,0.672803,-0.078953,-0.674574,0.293347
497678,-81.376609,-59.668929,99.524189,0.672482,-0.077365,-0.67539,0.292627
497698,-81.469076,-59.853453,99.659591,0.672378,-0.075963,-0.676,0.291824
497738,-81.684903,-60.209299,99.870493,0.672287,-0.073774,-0.677221,0.289756
497778,-81.891762,-60.486728,100.071533,0.672106,-0.072075,-0.678278,0.288127
497798,-81.925182,-60.601673,100.165448,0.67204,-0.071001,-0.678587,0.287822
497818,-81.973834,-60.716837,100.280264,0.671912,-0.06989,-0.678944,0.287549
497838,-82.029042,-60.818176,100.396404,0.671755,-0.068895,-0.679296,0.287323
497858,-82.126352,-60.915281,100.502778,0.671592,-0.068231,-0.67974,0.286814
497878,-82.23989,-60.989355,100.600927,0.671403,-0.067854,-0.680184,0.286291
497918,-82.348162,-61.169876,100.758855,0.671248,-0.066428,-0.680794,0.28554
497938,-82.385018,-61.267651,100.822799,0.671232,-0.065655,-0.681054,0.285135
497958,-82.435076,-61.363608,100.85557,0.671283,-0.065157,-0.681326,0.28448
497978,-82.540159,-61.449621,100.920676,0.671206,-0.064851,-0.681738,0.283743
497998,-82.631451,-61.514234,100.985508,0.671103,-0.064597,-0.682085,0.283209
498138,-83.105056,-61.844733,101.508086,0.670117,-0.062199,-0.683963,0.281548
498158,-83.14976,-61.868311,101.546103,0.67004,-0.062087,-0.684122,0.281368
498178,-83.203008,-61.888788,101.551498,0.670033,-0.062238,-0.684281,0.280964
498198,-83.267717,-61.912257,101.571238,0.66999,-0.062353,-0.684479,0.280559
498218,-83.304908,-61.925692,101.546403,0.670054,-0.062635,-0.684573,0.280114
498238,-83.330261,-61.939864,101.534532,0.670094,-0.062766,-0.684646,0.279812
498258,-83.333219,-61.953456,101.515435,0.670162,-0.062813,-0.684659,0.279604
498278,-83.352022,-61.973366,101.520257,0.670175,-0.062771,-0.684732,0.279406
498298,-83.391241,-62.014416,101.520571,0.670223,-0.062743,-0.684878,0.278938
498318,-83.436143,-62.045206,101.501501,0.670298,-0.062928,-0.685014,0.278381
498338,-83.482998,-62.090046,101.47067,0.670425,-0.063108,-0.685165,0.277663
498358,-83.515523,-62.12848,101.415441,0.670607,-0.06339,-0.68526,0.276924
498378,-83.522852,-62.154216,101.353204,0.670798,-0.063645,-0.685274,0.276368
498398,-83.486659,-62.148807,101.293768,0.670952,-0.063822,-0.685147,0.276267
498418,-83.411609,-62.129163,101.215084,0.67115,-0.063975,-0.684899,0.276368
498438,-83.355096,-62.098236,101.160921,0.671259,-0.06416,-0.684694,0.276567
498458,-83.313944,-62.054488,101.130267,0.671282,-0.064374,-0.684523,0.276885
498478,-83.206833,-62.034223,101.016462,0.671582,-0.064552,-0.684175,0.276974
498498,-83.092762,-61.997101,100.869367,0.67194,-0.064991,-0.683769,0.277006
498598,-82.525385,-61.965949,100.304265,0.673577,-0.065222,-0.682036,0.277249
498678,-82.629511,-61.951769,100.768171,0.672369,-0.063159,-0.68253,0.279435
498738,-82.593926,-61.704291,100.911318,0.671627,-0.063637,-0.6822,0.281908
498758,-82.571195,-61.612637,100.958993,0.671368,-0.063791,-0.68205,0.282848
498778,-82.528889,-61.511666,100.943926,0.67126,-0.06426,-0.681805,0.283591
498798,-82.46364,-61.397083,100.924132,0.671153,-0.064709,-0.68148,0.28452
498818,-82.405385,-61.290013,100.931891,0.670986,-0.064987,-0.681197,0.285525
498838,-82.329652,-61.165041,100.93353,0.670815,-0.065312,-0.680841,0.2867
498858,-82.1863,-61.031948,100.796817,0.671015,-0.066112,-0.680223,0.287513
498898,-81.871128,-60.724104,100.390216,0.67171,-0.068591,-0.678763,0.288761
498918,-81.770622,-60.586414,100.237889,0.671927,-0.06976,-0.67822,0.28925
498938,-81.63259,-60.467002,100.045606,0.672301,-0.070831,-0.67758,0.289621
498958,-81.403964,-60.332208,99.698195,0.673102,-0.072379,-0.676585,0.289702
498978,-81.081012,-60.194443,99.24452,0.674235,-0.074012,-0.675268,0.289727
498998,-80.733218,-60.057505,98.790217,0.675396,-0.075489,-0.673877,0.289881
499018,-80.365051,-59.928797,98.349315,0.67656,-0.076707,-0.672443,0.290178
499038,-80.028322,-59.838837,97.928643,0.677717,-0.077741,-0.671157,0.290179
499118,-77.362459,-59.263318,94.393843,0.687772,-0.085968,-0.66083,0.287894
499178,-74.196372,-58.566816,91.087785,0.697816,-0.090011,-0.648754,0.289946
499238,-71.08546,-57.138917,87.866648,0.707498,-0.097709,-0.634443,0.295605
499298,-68.68023,-55.023143,85.074391,0.715765,-0.110866,-0.619311,0.303056
499318,-68.176209,-54.095044,84.299349,0.717866,-0.117454,-0.614214,0.305964
499358,-67.401891,-52.06744,82.891715,0.72155,-0.131918,-0.603653,0.312358
499378,-67.135862,-50.944168,82.294975,0.722937,-0.140006,-0.598255,0.315994
499398,-66.953339,-49.781431,81.83083,0.72384,-0.148097,-0.592958,0.320193
499418,-66.804489,-48.587575,81.421053,0.724517,-0.156247,-0.587576,0.32468
499438,-66.732369,-47.406431,80.902272,0.725383,-0.165307,-0.582173,0.327975
499458,-66.734438,-46.226809,80.542328,0.725655,-0.173964,-0.57709,0.331855
499478,-66.937514,-45.001726,80.294065,0.725202,-0.183539,-0.572482,0.335648
499518,-67.51476,-42.538282,79.864753,0.723513,-0.203372,-0.563588,0.342838
499538,-67.832057,-41.388207,79.538782,0.722799,-0.213713,-0.559357,0.344976
499558,-68.110701,-40.220211,79.395335,0.721557,-0.222745,-0.5551,0.348717
499578,-68.411496,-39.025829,79.274768,0.720071,-0.231914,-0.550794,0.352618
499598,-68.787539,-37.798485,79.190265,0.718167,-0.241523,-0.546607,0.356543
499698,-70.750856,-32.151825,78.315905,0.708746,-0.288803,-0.526366,0.370419
499778,-71.880603,-28.121561,77.312926,0.702369,-0.321756,-0.509262,0.379215
499818,-72.274985,-26.32469,76.794522,0.699712,-0.335826,-0.500796,0.383182
499878,-72.847465,-24.189822,75.965016,0.696704,-0.353853,-0.490191,0.38614
499918,-73.186665,-23.028353,75.445108,0.69509,-0.363989,-0.484167,0.387226
499958,-73.478888,-22.044085,74.901152,0.693988,-0.37296,-0.478663,0.38751
499978,-73.609181,-21.607244,74.644317,0.693529,-0.376982,-0.476143,0.387544
499998,-73.719004,-21.199809,74.390691,0.693176,-0.380705,-0.47369,0.387542
500018,-73.830821,-20.832345,74.14018,0.69288,-0.384216,-0.471433,0.387358
500058,-74.034941,-20.195353,73.684108,0.692385,-0.39042,-0.467447,0.386871
500078,-74.131315,-19.897719,73.464518,0.692162,-0.393336,-0.46555,0.386603
500178,-74.357134,-18.782964,72.541144,0.692091,-0.403758,-0.457541,0.385547
500278,-74.359354,-18.090658,72.006696,0.692377,-0.409165,-0.452162,0.385678
500298,-74.385958,-18.000914,71.963269,0.692232,-0.409919,-0.451642,0.385747
500318,-74.396306,-17.924839,71.951815,0.692068,-0.410384,-0.45125,0.386007
500338,-74.364668,-17.866914,71.955544,0.692042,-0.41045,-0.450863,0.386435
500358,-74.314719,-17.849755,71.964348,0.692153,-0.410195,-0.450639,0.386767
500378,-74.300669,-17.851813,71.983534,0.692143,-0.410025,-0.45067,0.386928
500398,-74.333618,-17.886367,72.019673,0.691979,-0.409919,-0.451086,0.386849
500438,-74.448311,-18.07543,72.160389,0.691509,-0.409167,-0.452933,0.386328
500458,-74.45331,-18.286097,72.238601,0.691688,-0.407894,-0.454293,0.385756
500478,-74.407466,-18.583049,72.305284,0.692272,-0.405949,-0.455872,0.384896
500518,-74.226801,-19.489629,72.499241,0.694201,-0.399771,-0.4605,0.382372
500558,-73.935514,-20.812987,72.939317,0.696504,-0.389863,-0.467634,0.379748
500578,-73.692079,-21.64016,73.16472,0.698262,-0.38344,-0.471673,0.378059
500598,-73.378061,-22.566119,73.36188,0.70049,-0.376175,-0.475839,0.376009
500618,-73.01046,-23.587078,73.578889,0.70294,-0.367977,-0.480322,0.373843
500738,-70.024725,-30.698524,74.958785,0.719169,-0.307191,-0.508726,0.360037
500878,-67.620662,-40.2927,77.023804,0.729671,-0.230686,-0.549261,0.335673
500938,-68.390759,-43.955484,78.798315,0.726187,-0.206338,-0.570034,0.324249
500978,-69.063991,-46.381397,79.919722,0.723777,-0.1911,-0.583334,0.315196
500998,-69.802853,-47.554065,80.792744,0.721074,-0.184516,-0.591171,0.310681
501018,-70.458695,-48.575513,81.655451,0.718502,-0.178228,-0.598,0.307222
501038,-71.028394,-49.372781,82.593386,0.715759,-0.172219,-0.603751,0.305802
501058,-71.88604,-50.105612,83.577753,0.712483,-0.168044,-0.609972,0.303418
501078,-72.837561,-50.776139,84.607732,0.708986,-0.164475,-0.616161,0.301052
501098,-73.703185,-51.345503,85.701368,0.705436,-0.160532,-0.621765,0.299996
501118,-74.436788,-52.002274,86.593855,0.702759,-0.156265,-0.626892,0.297854
501178,-76.787992,-53.615325,89.521397,0.693929,-0.144709,-0.641301,0.293692
501258,-78.662824,-55.229244,92.492974,0.686183,-0.12942,-0.6536,0.291909
501298,-79.053668,-55.92606,93.730809,0.683572,-0.12042,-0.657497,0.293132
501318,-79.334457,-56.201604,94.343258,0.682109,-0.116886,-0.659438,0.293609
501418,-80.684396,-57.552847,95.869273,0.678934,-0.107775,-0.667052,0.287187
501478,-81.20957,-58.300534,96.409281,0.678257,-0.103133,-0.670231,0.283056
501518,-81.365551,-58.747147,96.782496,0.677891,-0.09912,-0.671735,0.281799
501538,-81.431277,-58.936302,96.95138,0.677714,-0.097352,-0.672369,0.281331
501578,-81.641743,-59.306676,97.318516,0.677216,-0.094155,-0.673819,0.280146
501598,-81.770355,-59.451059,97.488861,0.676921,-0.093021,-0.674512,0.279568
501618,-81.886339,-59.585921,97.632828,0.676689,-0.092026,-0.675132,0.278963
501638,-81.976395,-59.727136,97.75823,0.676535,-0.090946,-0.67568,0.278363
501658,-82.122452,-59.854341,97.914409,0.676243,-0.090101,-0.676361,0.277694
501698,-82.518623,-60.036338,98.183204,0.675574,-0.089725,-0.677814,0.275894
501778,-82.932819,-60.36694,98.59471,0.674805,-0.087686,-0.679626,0.273965
501838,-83.090214,-60.467282,98.889774,0.674146,-0.086242,-0.680374,0.274191
501918,-83.293809,-60.529451,99.385318,0.67291,-0.08411,-0.68132,0.275537
501958,-83.597923,-60.531759,99.56028,0.67227,-0.084839,-0.682182,0.274741
501998,-83.936611,-60.600273,99.748725,0.671686,-0.085279,-0.683227,0.273435
502018,-84.050812,-60.623755,99.849893,0.671401,-0.0852,-0.683606,0.273212
502058,-84.064985,-60.684243,100.015853,0.671101,-0.083919,-0.683843,0.273751
502078,-84.0993,-60.726344,100.1278,0.670882,-0.083191,-0.684063,0.27396
502098,-84.131026,-60.758788,100.199544,0.670745,-0.082748,-0.684234,0.274004
502118,-84.202681,-60.769054,100.250675,0.670589,-0.082799,-0.684455,0.273817
502138,-84.267117,-60.780918,100.254268,0.670555,-0.083081,-0.684627,0.273385
502158,-84.327421,-60.797536,100.248776,0.670554,-0.083364,-0.684789,0.272896
502178,-84.392581,-60.821817,100.273406,0.670491,-0.083448,-0.684993,0.272512
502218,-84.480868,-60.903929,100.348443,0.670395,-0.083008,-0.685363,0.27195
502358,-84.599181,-61.181788,100.444175,0.67058,-0.08141,-0.686065,0.270203
502438,-84.832814,-61.296351,100.463545,0.670573,-0.081954,-0.686771,0.268257
502498,-84.866098,-61.401434,100.657468,0.670283,-0.080336,-0.687115,0.268587
502578,-84.865353,-61.440816,100.721658,0.670204,-0.079704,-0.687206,0.26874
502598,-84.88249,-61.432286,100.713571,0.670196,-0.079905,-0.687231,0.268639
502618,-84.902564,-61.440215,100.736698,0.670142,-0.079835,-0.687303,0.268608
502638,-84.93998,-61.459545,100.796148,0.670012,-0.079578,-0.687456,0.26862
502678,-84.967854,-61.511297,100.902603,0.669836,-0.078782,-0.687657,0.268777
502698,-84.966426,-61.519698,100.914597,0.669824,-0.07865,-0.687672,0.268807
502718,-84.941551,-61.523311,100.903997,0.669873,-0.078546,-0.687611,0.268873
502858,-84.841864,-61.506755,101.060626,0.669542,-0.077126,-0.687463,0.270482
502898,-84.879184,-61.541596,101.202339,0.669245,-0.076278,-0.687687,0.270886
