543978	-29.208727	-17.401136	161.875702	0.188311	0.105303	-0.269189	0.938609
544058	-28.751073	-17.441747	161.764998	0.188873	0.106135	-0.265583	0.93943
544118	-28.769003	-16.654522	161.896725	0.1863	0.099872	-0.264823	0.940844
544138	-28.793622	-16.704764	162.001651	0.185557	0.100492	-0.264983	0.940879
544158	-28.828063	-16.871476	162.067794	0.185367	0.101974	-0.265373	0.940647
544178	-28.96368	-17.11385	162.004246	0.186478	0.10362	-0.266781	0.939849
544198	-29.130449	-17.460175	161.850949	0.188556	0.105864	-0.26863	0.938657
544218	-29.171506	-17.886621	161.714182	0.190539	0.109012	-0.269515	0.937642
544238	-29.088307	-18.023245	161.672026	0.191068	0.110184	-0.26901	0.937543
544258	-29.006044	-17.782247	161.675386	0.190498	0.10833	-0.268094	0.938137
544278	-28.969657	-17.368683	161.651754	0.189861	0.104905	-0.267405	0.938852
544298	-28.986483	-17.014602	161.697461	0.188819	0.102045	-0.267144	0.939451
544318	-29.002742	-16.729672	161.806375	0.187389	0.099906	-0.266894	0.940038
544338	-29.036364	-16.541646	161.879732	0.186452	0.09846	-0.266917	0.94037
544358	-29.040233	-16.552989	161.943471	0.185954	0.098696	-0.266906	0.940447
544378	-29.090592	-16.746744	161.937365	0.186426	0.100209	-0.267518	0.94002
544398	-29.209557	-17.011812	161.866345	0.187629	0.10205	-0.268819	0.939211
544418	-29.229726	-17.34008	161.795884	0.188864	0.104575	-0.269374	0.938527
544438	-29.108217	-17.71004	161.792934	0.189494	0.107837	-0.268748	0.93821
544458	-28.948483	-17.866226	161.857247	0.189118	0.109547	-0.267534	0.938435
544478	-28.895307	-17.678618	161.898542	0.188369	0.108174	-0.266875	0.938932
544498	-28.9833	-17.295897	161.862001	0.188012	0.104768	-0.267251	0.939282
544538	-29.173944	-16.718565	161.808698	0.187497	0.099539	-0.268285	0.93966
544558	-29.080353	-16.547733	161.84748	0.186766	0.098364	-0.267312	0.940206
544598	-28.990174	-16.803882	161.90376	0.186724	0.100769	-0.266781	0.940111
544638	-29.290621	-17.434789	161.744344	0.189526	0.105139	-0.270014	0.938146
544658	-29.309373	-17.868758	161.747499	0.190363	0.108713	-0.270593	0.937402
544718	-29.111865	-17.392593	161.847439	0.188437	0.105325	-0.268414	0.938804
544738	-29.10389	-16.9502	161.778098	0.188138	0.101505	-0.26797	0.939411
544818	-29.027382	-16.598628	161.840636	0.186875	0.098857	-0.266935	0.94024
544878	-29.31063	-17.792778	161.79975	0.189789	0.108204	-0.270479	0.93761
544898	-29.173599	-18.016345	161.881972	0.189421	0.110478	-0.269499	0.937702
544938	-28.926258	-17.270915	161.82815	0.188189	0.104575	-0.26679	0.9394
544958	-28.886082	-16.884275	161.730096	0.188211	0.101203	-0.266161	0.939943
544998	-28.903455	-16.442355	161.698622	0.18763	0.097432	-0.265881	0.940537
545058	-29.244777	-17.163915	161.815883	0.188371	0.103136	-0.269304	0.938805
545078	-29.296788	-17.568001	161.818479	0.189185	0.106408	-0.270128	0.938039
545098	-29.167442	-17.947804	161.858121	0.189477	0.109864	-0.269404	0.93779
545198	-28.902574	-16.464253	161.646221	0.188101	0.097494	-0.265941	0.940419
545258	-29.130084	-16.926293	161.802906	0.187911	0.101322	-0.268139	0.939428
545278	-29.239644	-17.26367	161.744685	0.189143	0.103804	-0.269426	0.938541
545298	-29.234815	-17.681265	161.694483	0.190362	0.107158	-0.269848	0.937796
545318	-29.15666	-17.875739	161.692858	0.190678	0.108896	-0.269403	0.93766
545338	-29.105622	-17.617653	161.653133	0.190456	0.106748	-0.268766	0.938134
545358	-29.093655	-17.123335	161.564696	0.190212	0.10246	-0.268251	0.938809
545378	-29.163094	-16.776898	161.497651	0.190148	0.099313	-0.268525	0.939082
545398	-29.237509	-16.528093	161.523223	0.189517	0.097185	-0.268857	0.939337
545418	-29.279139	-16.43362	161.563972	0.189034	0.096428	-0.269066	0.939453
545438	-29.250142	-16.57962	161.662436	0.188489	0.097918	-0.268895	0.939457
545458	-29.217804	-16.816421	161.726134	0.188403	0.100086	-0.268815	0.939269
545478	-29.227561	-17.099169	161.723102	0.188988	0.102409	-0.269182	0.938796
545498	-29.221165	-17.440804	161.688691	0.189929	0.105173	-0.269502	0.938208
545518	-29.204899	-17.724153	161.691683	0.19044	0.107556	-0.269648	0.937792
545538	-29.220051	-17.632547	161.675427	0.190409	0.106734	-0.269696	0.937879
545558	-29.252652	-17.276723	161.630184	0.190117	0.103622	-0.269649	0.9383
545578	-29.295095	-16.897494	161.562469	0.189968	0.100247	-0.269673	0.93869
545598	-29.315882	-16.637147	161.570201	0.189413	0.098071	-0.269571	0.939061
545618	-29.279238	-16.49649	161.602617	0.188841	0.09704	-0.269099	0.939419
545638	-29.18979	-16.574567	161.65215	0.188512	0.097952	-0.268404	0.939589
545658	-29.091353	-16.812434	161.718403	0.188348	0.100243	-0.267781	0.939558
545678	-29.055283	-17.122125	161.759493	0.188581	0.102968	-0.267761	0.939223
545718	-29.190644	-17.901058	161.715425	0.190575	0.109103	-0.269684	0.937576
545778	-29.254639	-17.533751	161.648926	0.190466	0.105795	-0.269905	0.937913
545818	-29.220219	-16.745647	161.540722	0.189784	0.09906	-0.268923	0.939068
545838	-29.09749	-16.488548	161.5874	0.188796	0.097238	-0.267614	0.939832
545858	-28.988706	-16.490259	161.62849	0.18837	0.097527	-0.266689	0.94015
545878	-28.94447	-16.693688	161.720411	0.187973	0.099503	-0.266455	0.940089
545898	-29.02784	-17.004912	161.779738	0.188163	0.102088	-0.2674	0.939505
545918	-29.215769	-17.37033	161.789437	0.188963	0.104834	-0.269296	0.9385
545938	-29.338483	-17.754284	161.782442	0.189882	0.107798	-0.270686	0.937578
545958	-29.317433	-18.06081	161.822003	0.190136	0.110467	-0.270776	0.93719
545978	-29.265038	-17.961721	161.839611	0.189749	0.109774	-0.270234	0.937506
545998	-29.23642	-17.484864	161.748537	0.189539	0.105653	-0.269616	0.9382
546018	-29.200517	-17.011431	161.581266	0.189954	0.101393	-0.268997	0.938764
546118	-29.152924	-16.927475	161.777593	0.188141	0.101235	-0.26835	0.939331
546258	-29.111195	-16.538263	161.500055	0.189619	0.097425	-0.267852	0.939579
546278	-29.004764	-16.190036	161.521666	0.188676	0.094759	-0.2666	0.940397
546318	-29.061973	-16.294729	161.704319	0.18743	0.095959	-0.267026	0.940404
546338	-29.272118	-16.707681	161.838655	0.187316	0.099358	-0.269053	0.939495
546358	-29.570911	-17.216667	161.871781	0.188311	0.103169	-0.271976	0.938043
546378	-29.841148	-17.856189	161.856564	0.189951	0.107986	-0.274824	0.936338
546398	-29.98505	-18.440437	161.840021	0.191384	0.112543	-0.276577	0.934993
546418	-29.983448	-18.515019	161.815992	0.191727	0.113105	-0.276659	0.93483
546438	-29.858305	-18.010171	161.68447	0.191676	0.10882	-0.275277	0.935757
546458	-29.663942	-17.332286	161.463063	0.191962	0.103002	-0.273219	0.936959
546478	-29.378925	-16.659347	161.389201	0.190991	0.097725	-0.270264	0.938578
546498	-29.048091	-16.006422	161.442791	0.189	0.092979	-0.266829	0.940445
546518	-28.884826	-15.737422	161.574846	0.187262	0.091319	-0.265101	0.941443
546538	-28.911282	-15.981838	161.818916	0.185756	0.093871	-0.265374	0.941414
546558	-29.078841	-16.461106	162.010803	0.185256	0.098027	-0.267073	0.940608
546578	-29.406714	-17.119032	162.082588	0.186246	0.103126	-0.270346	0.93893
546598	-29.784614	-17.914644	162.065253	0.188309	0.109063	-0.274221	0.936722
546658	-30.137677	-18.227864	161.665933	0.192527	0.110108	-0.277786	0.934689
546678	-29.936323	-17.47236	161.358684	0.193337	0.103455	-0.27568	0.935905
546698	-29.585982	-16.684636	161.255862	0.192307	0.097273	-0.272099	0.937826
546818	-30.111285	-17.95896	161.893419	0.19011	0.108478	-0.277095	0.93558
546838	-30.471724	-18.750368	161.771897	0.193041	0.114124	-0.280906	0.933168
546858	-30.555685	-18.841891	161.680154	0.194055	0.114513	-0.281767	0.93265
546878	-30.401544	-18.27358	161.491435	0.194293	0.109617	-0.280149	0.933676
546898	-30.084746	-17.453312	161.24548	0.194355	0.102773	-0.276974	0.935387
546918	-29.599434	-16.547165	161.202915	0.192479	0.095986	-0.27211	0.93792
546938	-29.059801	-15.626329	161.343371	0.189082	0.089572	-0.266603	0.940823
546958	-28.824788	-15.207222	161.54758	0.186409	0.086946	-0.264071	0.942316
546978	-28.887831	-15.458484	161.791895	0.18494	0.089496	-0.264664	0.9422
546998	-29.197532	-16.175401	161.968319	0.185145	0.095363	-0.267797	0.940698
547018	-29.71428	-17.150231	161.975518	0.187459	0.10263	-0.272991	0.937978
547038	-30.293316	-18.190817	161.83748	0.191205	0.109957	-0.278855	0.93466
547058	-30.715528	-18.948437	161.67167	0.1945	0.115101	-0.283177	0.932058
547078	-30.827307	-18.879862	161.533359	0.195596	0.114003	-0.284159	0.931665
547118	-30.136642	-17.324331	161.144585	0.194965	0.101374	-0.277356	0.9353
547138	-29.517588	-16.276604	161.178831	0.192073	0.093823	-0.271175	0.938493
547158	-28.985475	-15.32131	161.343384	0.188429	0.08716	-0.265667	0.941445
547178	-28.840016	-15.012054	161.569518	0.18586	0.085349	-0.263972	0.942598
547198	-28.945689	-15.358343	161.796117	0.184755	0.08858	-0.265033	0.942219
547218	-29.265878	-16.140912	161.950711	0.185279	0.094925	-0.268338	0.940561
547238	-29.806864	-17.143701	161.89275	0.188206	0.102227	-0.273816	0.937632
547338	-29.855638	-16.841045	161.048416	0.19454	0.09762	-0.274643	0.936587
547358	-29.257327	-15.848033	161.170649	0.191087	0.090683	-0.268595	0.939744
547378	-28.841877	-15.06918	161.383027	0.187504	0.085391	-0.264187	0.942208
547398	-28.829983	-15.00884	161.610253	0.185511	0.085432	-0.263856	0.942691
547418	-29.115645	-15.533462	161.768331	0.185458	0.089697	-0.266632	0.941524
547438	-29.636054	-16.455008	161.751324	0.187843	0.09646	-0.271855	0.938885
547478	-30.403894	-18.243024	161.566609	0.193622	0.109544	-0.280066	0.933849
547498	-30.338109	-18.046835	161.535039	0.193421	0.107956	-0.279368	0.934284
547518	-29.947087	-17.283053	161.421125	0.19246	0.102019	-0.275521	0.93629
547538	-29.427853	-16.370567	161.318276	0.191044	0.095081	-0.270424	0.938793
547558	-28.982736	-15.573304	161.374311	0.188665	0.08933	-0.26589	0.941131
547578	-28.809072	-15.177324	161.467024	0.187	0.086537	-0.263971	0.942264
547598	-28.9482	-15.381502	161.599393	0.186417	0.088314	-0.265229	0.941861
547618	-29.266927	-15.873001	161.631523	0.187368	0.091952	-0.268333	0.940444
547658	-29.966997	-17.223183	161.557333	0.191246	0.101817	-0.275502	0.936566
547678	-30.054209	-17.338126	161.543741	0.191665	0.102591	-0.276342	0.936149
547698	-29.902438	-17.066148	161.45055	0.191747	0.100368	-0.274911	0.936794
547718	-29.519845	-16.704245	161.378696	0.191286	0.097837	-0.271473	0.938158
547818	-29.45656	-16.959151	161.515054	0.190618	0.100379	-0.271099	0.938133
547838	-29.731742	-17.313235	161.475986	0.19188	0.102761	-0.273743	0.93685
547858	-29.756942	-17.391099	161.501694	0.191847	0.103426	-0.274004	0.936707
547878	-29.59298	-17.229594	161.512705	0.19129	0.102388	-0.272491	0.937376
547898	-29.282554	-16.944193	161.543823	0.190201	0.100611	-0.269634	0.938615
547938	-28.860555	-16.51674	161.636386	0.188247	0.097976	-0.265658	0.94042
547958	-28.905965	-16.546488	161.643243	0.188287	0.098164	-0.266055	0.94028
547978	-29.124603	-16.712201	161.598615	0.189162	0.099076	-0.268056	0.93944
547998	-29.409579	-16.907857	161.548345	0.190204	0.10011	-0.270633	0.938381
548018	-29.600981	-17.13134	161.536788	0.190907	0.101617	-0.272436	0.937554
548038	-29.618152	-17.270924	161.541036	0.191163	0.102756	-0.272713	0.937297
548058	-29.515406	-17.19521	161.55053	0.190844	0.102322	-0.271788	0.937678
548078	-29.348903	-16.949038	161.535709	0.190335	0.100522	-0.270189	0.938438
548098	-29.168156	-16.672973	161.533755	0.189655	0.098527	-0.268428	0.939292
548118	-29.008531	-16.387297	161.561718	0.188734	0.096484	-0.266802	0.940153
548138	-28.955539	-16.235749	161.598424	0.188094	0.095398	-0.26618	0.940568
548198	-29.562022	-16.713572	161.527034	0.190127	0.098196	-0.271701	0.93829
548218	-29.686587	-16.942185	161.498785	0.190918	0.099817	-0.272978	0.937587
548238	-29.610072	-17.15812	161.505478	0.191224	0.10175	-0.272565	0.937437
548258	-29.411372	-17.181486	161.539411	0.190815	0.102355	-0.270933	0.937928
548318	-29.053084	-16.241047	161.550626	0.188578	0.095171	-0.267026	0.940254
548338	-29.088358	-15.956965	161.568398	0.187907	0.092795	-0.267006	0.940632
548398	-29.545066	-16.260874	161.555106	0.188987	0.094535	-0.271075	0.939077
548418	-29.604963	-16.492281	161.560557	0.189451	0.096369	-0.271798	0.938588
548438	-29.50889	-16.75548	161.604379	0.189532	0.098814	-0.271243	0.938478
548458	-29.309766	-17.020835	161.686137	0.189211	0.101537	-0.269809	0.938665
548478	-29.149222	-16.980142	161.770517	0.188298	0.101661	-0.268378	0.939245
548498	-29.112257	-16.674879	161.766842	0.187701	0.09918	-0.267771	0.939803
548518	-29.195135	-16.27297	161.677285	0.18772	0.095498	-0.268118	0.940082
548538	-29.342407	-15.931078	161.58102	0.187957	0.092193	-0.269053	0.940097
548558	-29.445417	-15.651949	161.525491	0.187941	0.089576	-0.269651	0.940182
548578	-29.467058	-15.59072	161.489045	0.188135	0.088947	-0.269793	0.940162
548598	-29.422201	-15.750923	161.504508	0.188291	0.090387	-0.269581	0.940055
548618	-29.360654	-16.011498	161.575324	0.188177	0.092817	-0.26929	0.939924
548638	-29.297885	-16.341794	161.696177	0.187786	0.095945	-0.269015	0.939767
548678	-29.293373	-17.119543	161.849802	0.18805	0.102767	-0.269628	0.938817
548698	-29.441804	-17.025215	161.792633	0.188465	0.101606	-0.2708	0.938522
548718	-29.597791	-16.606369	161.590774	0.189424	0.097398	-0.271831	0.938478
548738	-29.676431	-16.149098	161.35169	0.190536	0.092909	-0.272202	0.9386
548778	-29.428389	-15.482459	161.321569	0.189263	0.087718	-0.269491	0.940138
548798	-29.237639	-15.538091	161.467571	0.188029	0.088836	-0.267872	0.940743
548838	-29.15496	-16.139534	161.794996	0.186461	0.09473	-0.267555	0.940571
548858	-29.31593	-16.593945	161.841496	0.187107	0.098349	-0.269295	0.939574
548878	-29.478359	-17.096787	161.842193	0.188233	0.102257	-0.271127	0.938404
548918	-29.664758	-16.810303	161.662108	0.189303	0.099148	-0.272524	0.938118
549058	-29.31565	-16.073083	161.765162	0.186707	0.093847	-0.26883	0.940247
549078	-29.550107	-16.547824	161.731284	0.188118	0.097324	-0.271261	0.938913
549098	-29.654444	-16.579582	161.677394	0.188711	0.097288	-0.272194	0.938527
549118	-29.643506	-16.237354	161.535108	0.189185	0.094131	-0.271874	0.938847
549138	-29.514699	-15.739519	161.349463	0.189611	0.089775	-0.270449	0.939599
549178	-29.22431	-15.098309	161.233951	0.189068	0.08466	-0.267471	0.941034
549198	-29.170338	-15.041574	161.316801	0.188237	0.08447	-0.266905	0.941378
549218	-29.186126	-15.20751	161.462913	0.187377	0.086163	-0.267103	0.94134
549238	-29.366876	-15.562786	161.605636	0.187047	0.089152	-0.268852	0.94063
549258	-29.670755	-16.011917	161.640607	0.187894	0.092466	-0.27178	0.939298
549278	-29.959532	-16.584603	161.61595	0.189481	0.09668	-0.274748	0.93769
549298	-30.118061	-16.898059	161.571731	0.190608	0.098908	-0.276398	0.936744
549318	-30.171842	-16.673568	161.467106	0.191055	0.096707	-0.2767	0.936794
549338	-30.076707	-16.11857	161.217695	0.191893	0.091669	-0.275553	0.937467
549358	-29.903938	-15.627418	161.032296	0.192283	0.087445	-0.273763	0.938315
549398	-29.427293	-14.872091	161.10497	0.189824	0.082145	-0.268985	0.940673
549418	-29.358848	-14.880631	161.230577	0.188763	0.082622	-0.268342	0.941028
549478	-30.171415	-16.476416	161.507241	0.190328	0.095172	-0.276462	0.937169
549518	-30.556726	-17.546473	161.401782	0.193694	0.103125	-0.280778	0.934351
549558	-30.279134	-16.53361	161.016027	0.194542	0.094278	-0.277807	0.935996
549578	-30.016175	-15.849276	160.79686	0.194739	0.088531	-0.275101	0.937315
549598	-29.660336	-15.183475	160.82388	0.192915	0.083678	-0.27144	0.939203
549618	-29.376428	-14.624127	160.937534	0.190668	0.079778	-0.268413	0.94087
549638	-29.36367	-14.652655	161.137878	0.189073	0.080504	-0.2682	0.94119
549658	-29.487474	-15.070577	161.386292	0.187958	0.084353	-0.269489	0.940708
549678	-29.781349	-15.72078	161.547429	0.188162	0.089648	-0.27246	0.939321
549698	-30.231199	-16.558009	161.575679	0.189985	0.095913	-0.276976	0.937011
549718	-30.653162	-17.425003	161.51892	0.192579	0.102245	-0.281338	0.93451
549738	-30.911493	-17.906937	161.408777	0.194697	0.105519	-0.284019	0.932894
549758	-30.913952	-17.636967	161.262993	0.195329	0.102925	-0.283903	0.933087
549778	-30.658281	-16.905526	160.979472	0.195912	0.096619	-0.28132	0.934421
549798	-30.266761	-16.079838	160.776274	0.195567	0.089964	-0.277415	0.936323
549818	-29.763362	-15.250995	160.795617	0.193357	0.083997	-0.272379	0.938812
549838	-29.331353	-14.550234	160.965361	0.190262	0.079304	-0.267942	0.941126
549898	-29.737636	-15.701789	161.649636	0.187253	0.089805	-0.272002	0.93962
550058	-29.105314	-14.432661	161.089424	0.188856	0.07899	-0.265869	0.942023
550078	-29.060023	-14.546792	161.357127	0.186851	0.080632	-0.265436	0.942406
550138	-30.216876	-17.030554	161.621728	0.190554	0.099961	-0.277295	0.936379
550158	-30.710942	-17.895692	161.487665	0.193848	0.105961	-0.282302	0.933542
550178	-30.930191	-18.049079	161.346226	0.195515	0.106506	-0.284369	0.932504
550218	-30.470345	-16.440521	160.83291	0.196001	0.092738	-0.279418	0.935366
550238	-29.877477	-15.317934	160.692904	0.194414	0.084115	-0.273463	0.938267
550258	-29.199684	-14.252779	160.786587	0.191049	0.076636	-0.266649	0.941555
550278	-28.90854	-13.713532	160.97353	0.188261	0.073067	-0.263525	0.943278
550298	-29.008141	-14.053755	161.234784	0.186849	0.076335	-0.264554	0.943012
550358	-30.595716	-17.347924	161.319096	0.193997	0.101215	-0.28097	0.934439
550378	-31.158712	-18.319684	161.175225	0.197674	0.107922	-0.286654	0.931186
550398	-31.448079	-18.432425	161.036326	0.199307	0.108002	-0.289246	0.930026
550418	-31.361927	-17.781774	160.749636	0.200197	0.102068	-0.288151	0.930845
550478	-29.104092	-14.214491	160.737219	0.191314	0.076363	-0.265853	0.941748
550558	-30.060738	-16.190268	161.489359	0.189805	0.092941	-0.275278	0.937847
550658	-30.520868	-16.229564	160.60847	0.197439	0.09036	-0.279783	0.935187
550718	-28.603589	-13.433067	161.349286	0.184427	0.072086	-0.260461	0.94496
550738	-28.856453	-14.071916	161.685782	0.183075	0.077767	-0.263022	0.944063
550758	-29.410993	-15.075122	161.751201	0.184917	0.085371	-0.268596	0.941474
550778	-30.158939	-16.387309	161.598191	0.189395	0.094673	-0.276194	0.937488
550798	-30.879326	-17.675734	161.406359	0.194212	0.103658	-0.283531	0.933352
550838	-31.493258	-18.105443	160.967041	0.199229	0.105054	-0.289351	0.930348
550858	-31.283308	-17.233283	160.567584	0.200464	0.097226	-0.287099	0.93163
550878	-30.625168	-16.073079	160.447195	0.198514	0.088492	-0.280589	0.934896
550898	-29.60748	-14.725391	160.648126	0.1934	0.079552	-0.270622	0.939698
550918	-28.79394	-13.73102	161.0319	0.187742	0.073534	-0.262564	0.943613
550958	-28.992077	-14.406578	161.778385	0.183066	0.080548	-0.264431	0.943438
550978	-29.667784	-15.426399	161.767416	0.185681	0.087911	-0.271055	0.940385
551078	-30.773728	-16.538803	160.695418	0.197567	0.092693	-0.282109	0.934232
551118	-28.905999	-13.999427	160.971153	0.18884	0.075443	-0.263827	0.942891
551158	-28.593091	-13.720197	161.661494	0.18241	0.075203	-0.26049	0.945101
551178	-29.114258	-14.504357	161.739125	0.183668	0.081076	-0.265567	0.942957
551198	-29.844389	-15.631696	161.578944	0.187774	0.088881	-0.27286	0.939355
551218	-30.570933	-16.855396	161.383887	0.192442	0.097342	-0.280214	0.935399
551238	-31.068451	-17.676371	161.207081	0.196004	0.102848	-0.28525	0.932543
551258	-31.23842	-17.582896	161.036299	0.197349	0.101359	-0.286691	0.931981
551278	-31.012399	-16.833054	160.748256	0.19794	0.094843	-0.284322	0.933266
551298	-30.319712	-15.718917	160.64512	0.195945	0.086569	-0.277556	0.936522
551318	-29.316309	-14.425213	160.842704	0.191009	0.078005	-0.267763	0.941134
551338	-28.501737	-13.432638	161.151251	0.185993	0.071798	-0.259745	0.944872
551358	-28.365724	-13.336463	161.478581	0.183025	0.071955	-0.258312	0.945833
551378	-28.719248	-13.947227	161.710302	0.182536	0.077004	-0.261742	0.944586
551398	-29.318785	-14.958406	161.715438	0.18491	0.084466	-0.267743	0.9418
551418	-30.04478	-16.200888	161.601361	0.188898	0.093324	-0.275068	0.938054
551438	-30.754429	-17.385371	161.447367	0.19317	0.101571	-0.282188	0.934205
551458	-31.220798	-17.960829	161.300737	0.195971	0.105168	-0.286687	0.93185
551558	-28.331276	-13.26933	161.158792	0.185509	0.070731	-0.258151	0.945485
551598	-28.744523	-14.207146	161.861891	0.181814	0.079474	-0.262124	0.944414
551618	-29.511396	-15.322703	161.808848	0.185014	0.087401	-0.269633	0.940972
551638	-30.389451	-16.604711	161.623982	0.189818	0.096155	-0.278277	0.936635
551658	-31.085581	-17.737361	161.432245	0.194316	0.103882	-0.285247	0.932783
551678	-31.379839	-18.072093	161.282609	0.196496	0.105768	-0.288106	0.931234
551698	-31.324415	-17.51761	161.026696	0.197366	0.100648	-0.287332	0.931857
551718	-30.827154	-16.469685	160.737396	0.197126	0.092133	-0.282437	0.934282
551738	-29.914156	-15.075759	160.684886	0.194019	0.082027	-0.2735	0.938523
551758	-28.870732	-13.716182	160.881431	0.188999	0.07294	-0.263275	0.94321
551778	-28.32448	-13.16428	161.183298	0.1851	0.069922	-0.257961	0.945677
551798	-28.460807	-13.525591	161.577428	0.182638	0.073602	-0.259241	0.945526
